[LOGFILE] PriorityQueue-CheckWellformed___module.PriorityQueue__Alterna-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1084300b 0.063s
[tool] dummy
[Parse] 1488us
[tool] smt-scope
[Parse] 4875us
[Graph] 1541us
[Analysis] 757us
[Stats] 0 mbqi, 484 ts, 0 axiom, 69 quant, 4737 proof, 1428 ntp, 10 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 4 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 6 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q12{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q14{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q15{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q19{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q20{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q24{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q26{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q45{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q77{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q89{0}] 0 0
[QuantInstCount] PriorityQueuedfy.130:19{0}[q91{0}] 0 0
[QuantInstCount] PriorityQueuedfy.130:19{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q101{0}] 1 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q103{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q112{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q113{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q116{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q216{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q218{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q220{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q226{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q230{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q242{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q244{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q246{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q250{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q252{0}] 1 0
[QuantInstCount] PriorityQueuedfy.130:19{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q256{0}] 4 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q262{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q272{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q274{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q276{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q278{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q280{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q282{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q286{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q287{0}] 2 0
[tool] axiom-profiler
[Parse] 241ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
