[LOGFILE] Rippling.legacy-Impl___module.__default.P1__alt-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 397883b 0.053s
[tool] dummy
[Parse] 899us
[tool] smt-scope
[Parse] 3845us
[Graph] 1463us
[Analysis] 732us
[Stats] 0 mbqi, 251 ts, 0 axiom, 98 quant, 3398 proof, 858 ntp, 13 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q8{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q9{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q10{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.121:16{0}[q12{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.121:16{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q17{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q22{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q23{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.121:16{0}[q40{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.121:16{0}[q41{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q43{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q47{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q48{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.121:16{0}[q50{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.121:16{0}[q51{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.130:16{0}[q53{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.130:16{0}[q54{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q56{0}] 3 0
[QuantInstCount] Ripplinglegacydfy.121:16{0}[q57{0}] 2 0
[QuantInstCount] Ripplinglegacydfy.130:16{0}[q58{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q68{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q69{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q71{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q75{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q77{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q78{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q80{0}] 4 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q81{0}] 5 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q82{0}] 5 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q83{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q84{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q85{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q86{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q87{0}] 5 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q89{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q90{0}] 5 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q92{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q93{0}] 1 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q101{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.130:16{0}[q112{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.130:16{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q124{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q126{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.130:16{0}[q127{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.130:16{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 1 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q198{0}] 5 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q200{0}] 2 0
[QuantInstCount] Ripplinglegacydfy.121:16{0}[q202{0}] 2 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q204{0}] 3 0
[QuantInstCount] Ripplinglegacydfy.121:16{0}[q206{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q208{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q210{0}] 5 0
[QuantInstCount] Ripplinglegacydfy.121:16{0}[q212{0}] 3 0
[QuantInstCount] Ripplinglegacydfy.130:16{0}[q214{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q216{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q218{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q220{1}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.130:16{0}[q228{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.130:16{0}[q236{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q238{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q240{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q242{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q244{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q246{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q248{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.585:14{0}[q250{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.585:14{1}[q250{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.585:14{0}[q251{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.585:14{1}[q251{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.585:14{0}[q254{0}] 2 0
[QuantInstCount] Ripplinglegacydfy.585:14{1}[q254{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.585:14{0}[q256{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.585:14{1}[q256{1}] 0 0
[tool] axiom-profiler
[Parse] 191ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
