[LOGFILE] Induction.legacy-CheckWellFormed___module.IntegerInduction.Le-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 116684b 0.046s
[tool] dummy
[Parse] 303us
[tool] smt-scope
[Parse] 1247us
[Graph] 347us
[Analysis] 169us
[Stats] 0 mbqi, 97 ts, 0 axiom, 0 quant, 1222 proof, 225 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Inductionlegacydfy.17:18{0}[q8{0}] 0 0
[QuantInstCount] Inductionlegacydfy.17:18{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q12{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q16{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q20{0}] 0 0
[QuantInstCount] Inductionlegacydfy.17:18{0}[q21{0}] 0 0
[QuantInstCount] Inductionlegacydfy.17:18{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q27{1}] 0 0
[QuantInstCount] Inductionlegacydfy.17:18{0}[q29{0}] 0 0
[QuantInstCount] Inductionlegacydfy.17:18{0}[q30{0}] 0 0
[QuantInstCount] Inductionlegacydfy.17:18{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q46{0}] 0 0
[QuantInstCount] Inductionlegacydfy.17:18{0}[q80{0}] 0 0
[QuantInstCount] Inductionlegacydfy.17:18{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q84{1}] 0 0
[QuantInstCount] Inductionlegacydfy.17:18{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q88{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q90{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q92{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q94{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q96{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q98{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q100{0}] 0 0
[tool] axiom-profiler
[Parse] 72ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
