[LOGFILE] BinaryTree-CheckWellformed___module.Node.Find-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7168412b 0.139s
[tool] dummy
[Parse] 7536us
[tool] smt-scope
[Parse] 26133us
[Graph] 8205us
[Analysis] 5154us
[Stats] 0 mbqi, 2068 ts, 0 axiom, 1594 quant, 22195 proof, 9466 ntp, 116 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 34 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 78 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 6 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 8 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 18 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q12{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q13{0}] 1 0
[QuantInstCount] BinaryTreedfy.146:12{0}[q14{0}] 0 0
[QuantInstCount] BinaryTreedfy.146:12{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q21{0}] 21 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q24{0}] 25 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q26{0}] 6 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q30{0}] 1 0
[QuantInstCount] BinaryTreedfy.146:12{0}[q31{0}] 0 0
[QuantInstCount] BinaryTreedfy.146:12{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 25 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 32 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 28 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 25 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q41{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q44{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q45{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q47{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q51{0}] 154 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q52{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q63{0}] 3 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q64{0}] 37 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q89{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q90{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q98{0}] 19 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q109{0}] 23 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q111{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q112{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q113{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q114{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q115{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q117{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q119{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q130{0}] 31 0
[QuantInstCount] BinaryTreedfy.146:12{0}[q131{0}] 32 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q139{0}] 15 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q140{0}] 15 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q141{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q154{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q161{0}] 4 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q202{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q225{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q248{0}] 0 0
[QuantInstCount] BinaryTreedfy.146:12{0}[q259{0}] 32 0
[QuantInstCount] BinaryTreedfy.146:12{0}[q261{0}] 51 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q263{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q265{0}] 35 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q267{0}] 39 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q269{0}] 15 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q271{0}] 64 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q273{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q275{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q277{0}] 20 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q279{0}] 42 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 32 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 32 0
[QuantInstCount] unknown.0:0{1}[q289{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q291{1}] 28 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q293{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q295{0}] 20 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q297{0}] 30 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q299{0}] 28 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q301{0}] 28 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q303{0}] 11 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q305{0}] 5 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q307{0}] 11 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q311{0}] 64 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q313{0}] 8 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q317{0}] 42 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q319{0}] 26 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q321{0}] 25 0
[QuantInstCount] mapAx0:MapType0Select{0}[q323{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q325{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q327{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q329{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q331{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q333{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q335{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q336{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q338{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q339{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q341{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q342{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q346{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q348{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q350{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q352{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q356{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q358{0}] 0 0
[QuantInstCount] BinaryTreedfy.155:12{0}[q371{0}] 0 0
[QuantInstCount] BinaryTreedfy.157:13{0}[q373{0}] 0 0
[QuantInstCount] BinaryTreedfy.147:14{0}[q375{0}] 13 0
[QuantInstCount] BinaryTreedfy.155:12{0}[q377{0}] 0 0
[QuantInstCount] BinaryTreedfy.157:13{0}[q379{0}] 0 0
[QuantInstCount] BinaryTreedfy.147:14{0}[q381{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q386{0}] 2 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q387{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q388{0}] 34 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q389{0}] 34 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q390{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q391{0}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q392{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q393{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q394{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q394{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q395{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q396{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q397{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q397{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q398{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q399{0}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q400{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q400{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q401{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q402{0}] 9 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q403{0}] 6 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q403{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q404{0}] 9 0
