[LOGFILE] Induction.legacy-Impl___module.IntegerInduction.Theorem5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 559347b 2.003s
[tool] dummy
[Parse] 1126us
[tool] smt-scope
[Parse] 4515us
[Graph] 1474us
[Analysis] 758us
[Stats] 0 mbqi, 472 ts, 0 axiom, 120 quant, 3630 proof, 776 ntp, 15 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Inductionlegacydfy.11:18{0}[q8{0}] 0 0
[QuantInstCount] Inductionlegacydfy.11:18{0}[q9{0}] 0 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q11{0}] 0 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q15{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q19{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q20{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 1 0
[QuantInstCount] Inductionlegacydfy.11:18{0}[q22{0}] 0 0
[QuantInstCount] Inductionlegacydfy.11:18{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q25{0}] 4 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q26{0}] 0 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q27{0}] 0 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q30{0}] 1 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q31{0}] 0 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] Inductionlegacydfy.11:18{0}[q38{0}] 10 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q39{0}] 10 0
[QuantInstCount] Inductionlegacydfy.11:18{0}[q40{0}] 0 0
[QuantInstCount] Inductionlegacydfy.11:18{0}[q41{0}] 0 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q43{0}] 0 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q46{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q54{0}] 30 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q59{0}] 0 0
[QuantInstCount] Inductionlegacydfy.11:18{0}[q98{0}] 4 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q100{0}] 10 0
[QuantInstCount] Inductionlegacydfy.11:18{0}[q102{0}] 10 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q104{0}] 0 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q106{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] Inductionlegacydfy.11:18{0}[q110{0}] 0 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q112{0}] 4 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q114{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q116{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q118{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q120{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q122{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q124{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q126{0}] 0 0
[QuantInstCount] Inductionlegacydfy.133:22{0}[q128{0}] 0 0
[QuantInstCount] Inductionlegacydfy.133:22{1}[q128{1}] 0 0
[QuantInstCount] Inductionlegacydfy.133:22{0}[q129{0}] 0 0
[QuantInstCount] Inductionlegacydfy.133:22{1}[q129{1}] 0 0
[QuantInstCount] Inductionlegacydfy.133:22{0}[q130{0}] 0 0
[QuantInstCount] Inductionlegacydfy.133:22{1}[q130{1}] 0 0
[QuantInstCount] Inductionlegacydfy.121:21{0}[q131{0}] 0 0
[QuantInstCount] Inductionlegacydfy.121:21{1}[q131{1}] 0 0
[QuantInstCount] Inductionlegacydfy.121:21{0}[q132{0}] 0 0
[QuantInstCount] Inductionlegacydfy.121:21{1}[q132{1}] 0 0
[QuantInstCount] Inductionlegacydfy.127:18{0}[q133{0}] 0 0
[QuantInstCount] Inductionlegacydfy.127:18{1}[q133{1}] 0 0
[QuantInstCount] Inductionlegacydfy.127:18{0}[q134{0}] 0 0
[QuantInstCount] Inductionlegacydfy.127:18{1}[q134{1}] 0 0
[QuantInstCount] Inductionlegacydfy.121:21{0}[q136{0}] 0 0
[QuantInstCount] Inductionlegacydfy.121:21{1}[q136{1}] 0 0
[QuantInstCount] Inductionlegacydfy.121:21{0}[q138{0}] 0 0
[QuantInstCount] Inductionlegacydfy.121:21{1}[q138{1}] 1 0
[QuantInstCount] Inductionlegacydfy.133:22{0}[q140{0}] 0 0
[QuantInstCount] Inductionlegacydfy.133:22{1}[q140{1}] 0 0
[QuantInstCount] Inductionlegacydfy.133:22{0}[q142{0}] 0 0
[QuantInstCount] Inductionlegacydfy.133:22{1}[q142{1}] 0 0
[QuantInstCount] Inductionlegacydfy.133:22{0}[q144{0}] 0 0
[QuantInstCount] Inductionlegacydfy.133:22{1}[q144{1}] 0 0
[QuantInstCount] Inductionlegacydfy.121:21{0}[q151{0}] 0 0
[QuantInstCount] Inductionlegacydfy.121:21{1}[q151{1}] 1 0
[QuantInstCount] Inductionlegacydfy.133:22{0}[q153{0}] 1 0
[QuantInstCount] Inductionlegacydfy.133:22{1}[q153{1}] 1 0
[QuantInstCount] Inductionlegacydfy.127:18{0}[q155{0}] 2 0
[QuantInstCount] Inductionlegacydfy.127:18{1}[q155{1}] 3 0
[QuantInstCount] Inductionlegacydfy.127:18{0}[q157{0}] 0 0
[QuantInstCount] Inductionlegacydfy.127:18{1}[q157{1}] 0 0
[tool] axiom-profiler
[Parse] 213ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
