[LOGFILE] ExtensibleArrayAuto-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 133396278b 2.176s
[tool] dummy
[Parse] 158364us
[tool] smt-scope
[Parse] 770019us
[Graph] 465774us
[Analysis] 253841us
[Stats] 0 mbqi, 43056 ts, 0 axiom, 52097 quant, 477926 proof, 168440 ntp, 6990 cdcl,
[Loops] 1 true, 0 false
[OneLoop] 39 repetitions, true-loop, unknown.0:0{0}[q498{0}]
[ExtraLoop] 38 37 36 35 34 33 32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2
[Branching] 16 DafnyPreludebpl.554:18{0}[q87{0}] 1.0048402710551791x unknown.0:0{0}[q402{0}] 3.0639269406392695x unknown.0:0{0}[q410{0}] 2.125x unknown.0:0{0}[q412{0}] 2.125x unknown.0:0{0}[q426{0}] 4.326530612244898x unknown.0:0{0}[q428{0}] 2.2658959537572256x unknown.0:0{0}[q438{0}] 2.297752808988764x unknown.0:0{0}[q440{0}] 1.9473684210526316x unknown.0:0{0}[q442{0}] 2.263157894736842x DafnyPreludebpl.606:15{0}[q444{0}] 1.096774193548387x unknown.0:0{0}[q466{0}] 1.5714285714285714x unknown.0:0{0}[q468{0}] 1.5714285714285714x unknown.0:0{0}[q472{0}] 2.1898395721925135x unknown.0:0{0}[q480{0}] 4.326530612244898x unknown.0:0{0}[q482{0}] 2.2705882352941176x unknown.0:0{0}[q498{0}] 2.2737430167597767x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1992 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 18 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 106 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q14{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q15{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q22{1}] 219 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 34 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q30{1}] 462 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 243 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 172 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 507 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q38{0}] 297 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q40{0}] 22 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q45{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q47{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q54{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q56{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q60{0}] 1487 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q74{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q77{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q79{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q80{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q82{0}] 1241 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q84{0}] 967 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q87{0}] 3327 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q100{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 984 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 119 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
