[LOGFILE] ListCopy-Impl___module.Node.Copy-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 20329169b 0.376s
[tool] dummy
[Parse] 28782us
[tool] smt-scope
[Parse] 128439us
[Graph] 47820us
[Analysis] 56303us
[Stats] 0 mbqi, 5465 ts, 0 axiom, 12151 quant, 78613 proof, 28366 ntp, 1141 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 DafnyPreludebpl.554:18{0}[q54{0}] 1.1355498721227621x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 25 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1018 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 12 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 12 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 34 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 42 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q18{0}] 350 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q20{0}] 71 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q22{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 211 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 166 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 136 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q30{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q31{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 1235 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q37{0}] 324 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q39{0}] 3 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q40{0}] 1089 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q41{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q49{0}] 167 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q51{0}] 418 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q54{0}] 2718 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q71{0}] 358 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q79{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q86{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q87{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q88{0}] 119 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q100{0}] 18 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q163{0}] 233 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q165{0}] 56 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q167{0}] 49 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q169{0}] 93 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 77 0
[QuantInstCount] unknown.0:0{1}[q175{1}] 164 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 157 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q179{0}] 26 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q181{0}] 391 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q183{0}] 1 0
