[LOGFILE] SchorrWaite-CheckWellFormed___module.__default.RecursiveMark-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1791310b 0.076s
[tool] dummy
[Parse] 2760us
[tool] smt-scope
[Parse] 10475us
[Graph] 3647us
[Analysis] 1965us
[Stats] 0 mbqi, 932 ts, 0 axiom, 706 quant, 8749 proof, 2471 ntp, 56 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 9 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 47 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 16 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 22 0
[QuantInstCount] unknown.0:0{1}[q11{1}] 9 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q15{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q16{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 33 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q22{0}] 5 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q24{0}] 5 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q26{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q28{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q32{0}] 71 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q45{0}] 6 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q47{0}] 19 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q50{0}] 56 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q94{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q108{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q109{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q110{0}] 6 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q111{0}] 6 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q112{0}] 34 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q122{0}] 3 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q125{0}] 7 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q140{0}] 0 0
