[LOGFILE] Substitution-Impl___module.__default.TheoremSeq-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9323243b 0.283s
[tool] dummy
[Parse] 14007us
[tool] smt-scope
[Parse] 81016us
[Graph] 24240us
[Analysis] 22707us
[Stats] 0 mbqi, 6479 ts, 0 axiom, 2848 quant, 42245 proof, 9423 ntp, 214 cdcl,
[Loops] 2 true, 0 false
[OneLoop] 70 repetitions, true-loop, DafnyPreludebpl.1159:15{0}[q485{0}]
[OneLoop] 45 repetitions, true-loop, DafnyPreludebpl.1159:15{0}[q485{0}]
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 24 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Substitutiondfy.53:8{0}[q8{0}] 0 0
[QuantInstCount] Substitutiondfy.53:8{0}[q9{0}] 0 0
[QuantInstCount] Substitutiondfy.53:8{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q13{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q14{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q16{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q17{1}] 0 0
[QuantInstCount] Substitutiondfy.55:16{0}[q19{0}] 0 0
[QuantInstCount] Substitutiondfy.55:16{0}[q20{0}] 0 0
[QuantInstCount] Substitutiondfy.66:20{0}[q22{0}] 0 0
[QuantInstCount] Substitutiondfy.64:16{0}[q23{0}] 0 0
[QuantInstCount] Substitutiondfy.66:20{0}[q24{0}] 0 0
[QuantInstCount] Substitutiondfy.64:16{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q28{0}] 0 0
[QuantInstCount] Substitutiondfy.64:16{0}[q29{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q31{0}] 0 0
[QuantInstCount] Substitutiondfy.66:20{0}[q33{0}] 0 0
[QuantInstCount] Substitutiondfy.64:16{0}[q34{0}] 0 0
[QuantInstCount] Substitutiondfy.66:20{0}[q35{0}] 0 0
[QuantInstCount] Substitutiondfy.64:16{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q39{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q40{1}] 0 0
[QuantInstCount] Substitutiondfy.55:16{0}[q42{0}] 0 0
[QuantInstCount] Substitutiondfy.55:16{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q50{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q52{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q53{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q55{0}] 0 0
[QuantInstCount] Substitutiondfy.55:16{0}[q57{0}] 0 0
