[LOGFILE] ExtensibleArray-CheckWellFormed___module.ExtensibleArray.Appe-n1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 477072b 0.055s
[tool] dummy
[Parse] 1067us
[tool] smt-scope
[Parse] 4159us
[Graph] 1293us
[Analysis] 645us
[Stats] 0 mbqi, 508 ts, 0 axiom, 7 quant, 4548 proof, 1055 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q14{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q19{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q20{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q21{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q29{0}] 0 0
[QuantInstCount] ExtensibleArraydfy.29:20{0}[q31{0}] 0 0
[QuantInstCount] ExtensibleArraydfy.25:16{0}[q32{0}] 0 0
[QuantInstCount] ExtensibleArraydfy.38:13{0}[q33{0}] 0 0
[QuantInstCount] ExtensibleArraydfy.38:13{1}[q33{1}] 0 0
[QuantInstCount] ExtensibleArraydfy.39:13{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] ExtensibleArraydfy.29:20{0}[q36{0}] 0 0
[QuantInstCount] ExtensibleArraydfy.25:16{0}[q38{0}] 0 0
[QuantInstCount] ExtensibleArraydfy.38:13{0}[q40{0}] 0 0
[QuantInstCount] ExtensibleArraydfy.38:13{1}[q40{1}] 0 0
[QuantInstCount] ExtensibleArraydfy.39:13{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q51{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q53{1}] 0 0
