[LOGFILE] BDD-Impl__SimpleBDD.BDD.Eval-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 190480764b 2.488s
[tool] dummy
[Parse] 162894us
[tool] smt-scope
[Parse] 630380us
[Graph] 394310us
[Analysis] 213730us
[Stats] 0 mbqi, 14079 ts, 0 axiom, 58243 quant, 409425 proof, 188848 ntp, 6188 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 DafnyPreludebpl.1258:15{0}[q734{0}] 2.1666666666666665x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2878 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3597 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 471 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] BDDdfy.36:21{0}[q13{0}] 0 0
[QuantInstCount] BDDdfy.36:21{0}[q14{0}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q16{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q16{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q16{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q17{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q17{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q17{2}] 0 0
[QuantInstCount] BDDdfy.17:21{0}[q18{0}] 0 0
[QuantInstCount] BDDdfy.29:17{0}[q19{0}] 0 0
[QuantInstCount] BDDdfy.29:17{1}[q19{1}] 0 0
[QuantInstCount] BDDdfy.29:17{2}[q19{2}] 0 0
[QuantInstCount] BDDdfy.30:17{0}[q21{0}] 0 0
[QuantInstCount] BDDdfy.30:17{1}[q21{1}] 0 0
[QuantInstCount] BDDdfy.30:17{2}[q21{2}] 0 0
[QuantInstCount] BDDdfy.17:21{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] BDDdfy.10:15{0}[q29{0}] 0 0
[QuantInstCount] BDDdfy.10:15{1}[q29{1}] 0 0
[QuantInstCount] BDDdfy.8:36{0}[q30{0}] 0 0
[QuantInstCount] BDDdfy.10:15{0}[q31{0}] 0 0
[QuantInstCount] BDDdfy.10:15{1}[q31{1}] 0 0
[QuantInstCount] BDDdfy.8:36{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 464 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q46{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q47{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 496 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 462 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 464 0
