[LOGFILE] Induction.legacy-Impl___module.IntegerInduction.Theorem4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 315980b 12.277s
[tool] dummy
[Parse] 689us
[tool] smt-scope
[Parse] 3010us
[Graph] 913us
[Analysis] 436us
[Stats] 0 mbqi, 240 ts, 0 axiom, 71 quant, 2315 proof, 457 ntp, 11 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Inductionlegacydfy.11:18{0}[q8{0}] 0 0
[QuantInstCount] Inductionlegacydfy.11:18{0}[q9{0}] 0 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q11{0}] 0 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q15{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q19{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q20{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 1 0
[QuantInstCount] Inductionlegacydfy.11:18{0}[q22{0}] 0 0
[QuantInstCount] Inductionlegacydfy.11:18{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q25{0}] 5 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q26{0}] 0 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q27{0}] 0 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q30{0}] 1 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q31{0}] 0 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] Inductionlegacydfy.11:18{0}[q37{0}] 5 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q38{0}] 5 0
[QuantInstCount] Inductionlegacydfy.11:18{0}[q39{0}] 0 0
[QuantInstCount] Inductionlegacydfy.11:18{0}[q40{0}] 0 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q42{0}] 0 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q53{0}] 18 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q56{0}] 0 0
[QuantInstCount] Inductionlegacydfy.11:18{0}[q92{0}] 4 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q94{0}] 5 0
[QuantInstCount] Inductionlegacydfy.11:18{0}[q96{0}] 5 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q98{0}] 0 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q100{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q102{1}] 0 0
[QuantInstCount] Inductionlegacydfy.11:18{0}[q104{0}] 0 0
[QuantInstCount] Inductionlegacydfy.111:18{0}[q106{0}] 4 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q108{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q110{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q112{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q114{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q116{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q118{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q120{0}] 0 0
[QuantInstCount] Inductionlegacydfy.121:21{0}[q122{0}] 0 0
[QuantInstCount] Inductionlegacydfy.121:21{1}[q122{1}] 0 0
[QuantInstCount] Inductionlegacydfy.121:21{0}[q123{0}] 0 0
[QuantInstCount] Inductionlegacydfy.121:21{1}[q123{1}] 0 0
[tool] axiom-profiler
[Parse] 154ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
