[LOGFILE] Rippling.legacy-Impl___module.__default.P67-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 24212451b 0.523s
[tool] dummy
[Parse] 35557us
[tool] smt-scope
[Parse] 152991us
[Graph] 60671us
[Analysis] 171935us
[Stats] 0 mbqi, 4901 ts, 0 axiom, 18701 quant, 87187 proof, 31972 ntp, 497 cdcl,
[Loops] 13 true, 0 false
[OneLoop] 47 repetitions, true-loop, Ripplinglegacydfy.574:19{0}[q246{0}] -> Ripplinglegacydfy.34:16{0}[q174{0}]
[OneLoop] 46 repetitions, true-loop, Ripplinglegacydfy.34:16{0}[q174{0}] -> Ripplinglegacydfy.574:19{0}[q246{0}]
[OneLoop] 46 repetitions, true-loop, unknown.0:0{0}[q48{0}] -> Ripplinglegacydfy.34:16{0}[q174{0}] -> Ripplinglegacydfy.8:27{0}[q72{0}] -> unknown.0:0{0}[q119{0}] -> Ripplinglegacydfy.574:19{0}[q246{0}] -> Ripplinglegacydfy.575:19{1}[q240{1}]
[OneLoop] 46 repetitions, true-loop, Ripplinglegacydfy.34:16{0}[q174{0}] -> unknown.0:0{0}[q48{0}] -> Ripplinglegacydfy.8:27{0}[q72{0}] -> unknown.0:0{0}[q119{0}] -> Ripplinglegacydfy.574:19{0}[q246{0}] -> Ripplinglegacydfy.575:19{1}[q240{1}]
[OneLoop] 46 repetitions, true-loop, Ripplinglegacydfy.574:19{0}[q246{0}] -> unknown.0:0{0}[q48{0}] -> Ripplinglegacydfy.34:16{0}[q174{0}] -> Ripplinglegacydfy.575:19{1}[q240{1}] -> Ripplinglegacydfy.8:27{0}[q72{0}] -> unknown.0:0{0}[q119{0}]
[OneLoop] 46 repetitions, true-loop, unknown.0:0{0}[q119{0}] -> Ripplinglegacydfy.34:16{0}[q174{0}] -> Ripplinglegacydfy.8:27{0}[q72{0}] -> unknown.0:0{0}[q48{0}] -> Ripplinglegacydfy.574:19{0}[q246{0}] -> Ripplinglegacydfy.575:19{1}[q240{1}]
[OneLoop] 45 repetitions, true-loop, Ripplinglegacydfy.8:27{0}[q72{0}] -> unknown.0:0{0}[q48{0}] -> Ripplinglegacydfy.574:19{0}[q246{0}] -> Ripplinglegacydfy.34:16{0}[q174{0}] -> Ripplinglegacydfy.575:19{1}[q240{1}] -> unknown.0:0{0}[q119{0}]
[OneLoop] 45 repetitions, true-loop, Ripplinglegacydfy.34:16{0}[q174{0}] -> unknown.0:0{0}[q119{0}] -> unknown.0:0{0}[q48{0}] -> Ripplinglegacydfy.574:19{0}[q246{0}] -> Ripplinglegacydfy.575:19{1}[q240{1}] -> Ripplinglegacydfy.8:27{0}[q72{0}]
[OneLoop] 44 repetitions, true-loop, Ripplinglegacydfy.8:27{0}[q32{0}] -> unknown.0:0{0}[q48{0}] -> Ripplinglegacydfy.574:19{0}[q246{0}] -> Ripplinglegacydfy.34:16{0}[q174{0}] -> Ripplinglegacydfy.575:19{1}[q240{1}] -> unknown.0:0{0}[q119{0}] -> Ripplinglegacydfy.8:27{0}[q72{0}]
[OneLoop] 43 repetitions, true-loop, unknown.0:0{0}[q158{0}] -> unknown.0:0{0}[q119{0}] -> Ripplinglegacydfy.34:16{0}[q42{0}] -> Ripplinglegacydfy.8:27{0}[q72{0}] -> Ripplinglegacydfy.575:19{1}[q240{1}] -> Ripplinglegacydfy.34:16{0}[q174{0}] -> unknown.0:0{0}[q48{0}] -> Ripplinglegacydfy.574:19{0}[q246{0}]
[OneLoop] 22 repetitions, true-loop, Ripplinglegacydfy.575:19{1}[q240{1}] -> unknown.0:0{0}[q119{0}] -> unknown.0:0{0}[q48{0}] -> Ripplinglegacydfy.34:16{0}[q174{0}] -> Ripplinglegacydfy.574:19{0}[q246{0}] -> Ripplinglegacydfy.8:27{0}[q72{0}]
[OneLoop] 21 repetitions, true-loop, Ripplinglegacydfy.575:19{1}[q240{1}] -> Ripplinglegacydfy.34:16{0}[q174{0}] -> Ripplinglegacydfy.574:19{0}[q246{0}] -> Ripplinglegacydfy.8:27{0}[q72{0}] -> unknown.0:0{0}[q119{0}] -> unknown.0:0{0}[q48{0}]
[OneLoop] 13 repetitions, true-loop, Ripplinglegacydfy.575:19{1}[q240{1}] -> unknown.0:0{0}[q48{0}] -> Ripplinglegacydfy.34:16{0}[q174{0}] -> Ripplinglegacydfy.8:27{0}[q72{0}] -> Ripplinglegacydfy.574:19{0}[q246{0}] -> unknown.0:0{0}[q119{0}]
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 109 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 64 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q10{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 45 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 328 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 1291 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 45 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 323 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.34:16{0}[q29{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.34:16{0}[q30{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q32{0}] 2575 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.34:16{0}[q36{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.34:16{0}[q37{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q39{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q40{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.34:16{0}[q42{0}] 303 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q43{0}] 259 0
