[LOGFILE] ExtensibleArrayAuto-Impl___module.ExtensibleArray.Get-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4267511b 0.109s
[tool] dummy
[Parse] 5162us
[tool] smt-scope
[Parse] 20846us
[Graph] 6843us
[Analysis] 4149us
[Stats] 0 mbqi, 2057 ts, 0 axiom, 1099 quant, 16378 proof, 4718 ntp, 39 cdcl,
[Loops] 0 true, 0 false
[Branching] 10 unknown.0:0{0}[q368{0}] 1.1666666666666667x unknown.0:0{0}[q376{0}] 1.2857142857142858x unknown.0:0{0}[q378{0}] 1.2857142857142858x unknown.0:0{0}[q392{0}] 2x unknown.0:0{0}[q394{0}] 1.875x unknown.0:0{0}[q402{0}] 2.2x unknown.0:0{0}[q436{0}] 1.1666666666666667x unknown.0:0{0}[q440{0}] 2x unknown.0:0{0}[q442{0}] 1.75x unknown.0:0{0}[q456{0}] 2.1x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 22 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 14 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q14{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q15{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q22{1}] 12 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 10 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q27{1}] 22 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 24 0
