[LOGFILE] SchorrWaite-stages-Impl__M2.__default.SchorrWaite-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 113682809b 2.181s
[tool] dummy
[Parse] 146446us
[tool] smt-scope
[Parse] 681058us
[Graph] 450003us
[Analysis] 229309us
[Stats] 0 mbqi, 32878 ts, 0 axiom, 56248 quant, 427129 proof, 144550 ntp, 2391 cdcl,
[Loops] 0 true, 0 false
[Branching] 3 DafnyPreludebpl.557:15{0}[q125{0}] 1.2976190476190477x DafnyPreludebpl.554:18{0}[q128{0}] 1.129299363057325x DafnyPreludebpl.606:15{0}[q549{0}] 1.0506329113924051x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3883 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 30 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 748 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.19:34{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q10{0}] 9 0
[QuantInstCount] SchorrWaitestagesdfy.19:34{0}[q11{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.19:34{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q14{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 615 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q22{0}] 0 0
