[LOGFILE] ExtensibleArrayAuto-CheckWellFormed___module.ExtensibleArray.-n2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 523989b 0.056s
[tool] dummy
[Parse] 1178us
[tool] smt-scope
[Parse] 4553us
[Graph] 1460us
[Analysis] 695us
[Stats] 0 mbqi, 568 ts, 0 axiom, 31 quant, 4948 proof, 1093 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q14{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q15{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q22{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q30{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q38{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q40{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q42{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q44{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q51{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q53{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q57{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q70{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q71{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q76{0}] 2 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q78{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q81{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q101{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q102{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q120{0}] 0 0
