[LOGFILE] pow2-Impl___module.__default.Theorem-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 621519b 0.058s
[tool] dummy
[Parse] 1231us
[tool] smt-scope
[Parse] 4874us
[Graph] 1715us
[Analysis] 822us
[Stats] 0 mbqi, 548 ts, 0 axiom, 127 quant, 4173 proof, 1098 ntp, 20 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] pow2dfy.28:16{0}[q8{0}] 0 0
[QuantInstCount] pow2dfy.28:16{0}[q9{0}] 0 0
[QuantInstCount] pow2dfy.15:16{0}[q11{0}] 0 0
[QuantInstCount] pow2dfy.15:16{0}[q12{0}] 0 0
[QuantInstCount] pow2dfy.13:23{0}[q14{0}] 0 0
[QuantInstCount] pow2dfy.13:23{0}[q15{0}] 0 0
[QuantInstCount] pow2dfy.15:16{0}[q17{0}] 0 0
[QuantInstCount] pow2dfy.15:16{0}[q18{0}] 0 0
[QuantInstCount] pow2dfy.15:16{0}[q20{0}] 0 0
[QuantInstCount] pow2dfy.15:16{0}[q21{0}] 0 0
[QuantInstCount] pow2dfy.6:23{0}[q23{0}] 0 0
[QuantInstCount] pow2dfy.6:23{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q26{0}] 3 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q28{0}] 0 0
[QuantInstCount] pow2dfy.6:23{0}[q29{0}] 0 0
[QuantInstCount] pow2dfy.6:23{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q33{0}] 3 0
[QuantInstCount] pow2dfy.28:16{0}[q35{0}] 0 0
[QuantInstCount] pow2dfy.28:16{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q38{0}] 0 0
[QuantInstCount] pow2dfy.13:23{0}[q39{0}] 0 0
[QuantInstCount] pow2dfy.13:23{0}[q40{0}] 2 0
[QuantInstCount] pow2dfy.15:16{0}[q42{0}] 12 0
[QuantInstCount] pow2dfy.28:16{0}[q43{0}] 20 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q50{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q56{0}] 13 0
[QuantInstCount] pow2dfy.6:23{0}[q58{0}] 0 0
[QuantInstCount] pow2dfy.6:23{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q63{0}] 0 0
[QuantInstCount] pow2dfy.28:16{0}[q100{0}] 5 0
[QuantInstCount] pow2dfy.15:16{0}[q102{0}] 16 0
[QuantInstCount] pow2dfy.15:16{0}[q104{0}] 5 0
[QuantInstCount] pow2dfy.15:16{0}[q106{0}] 12 0
[QuantInstCount] pow2dfy.6:23{0}[q108{0}] 3 0
[QuantInstCount] pow2dfy.6:23{0}[q110{0}] 0 0
[QuantInstCount] pow2dfy.28:16{0}[q112{0}] 20 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q114{0}] 0 0
[QuantInstCount] pow2dfy.6:23{0}[q116{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q118{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q120{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q122{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q124{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q126{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q128{0}] 0 0
[QuantInstCount] pow2dfy.46:15{0}[q130{0}] 0 0
[QuantInstCount] pow2dfy.46:15{1}[q130{1}] 0 0
[QuantInstCount] pow2dfy.46:15{0}[q131{0}] 0 0
[QuantInstCount] pow2dfy.46:15{1}[q131{1}] 0 0
[QuantInstCount] pow2dfy.46:15{0}[q134{0}] 10 0
[QuantInstCount] pow2dfy.46:15{1}[q134{1}] 0 0
[QuantInstCount] pow2dfy.46:15{0}[q136{0}] 0 0
[QuantInstCount] pow2dfy.46:15{1}[q136{1}] 0 0
[tool] axiom-profiler
[Parse] 224ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
