[LOGFILE] Rippling.legacy-Impl___module.__default.Theorem-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 626824b 0.056s
[tool] dummy
[Parse] 1174us
[tool] smt-scope
[Parse] 5007us
[Graph] 1756us
[Analysis] 1036us
[Stats] 0 mbqi, 298 ts, 0 axiom, 187 quant, 3914 proof, 1206 ntp, 14 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q8{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q9{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 7 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q14{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q17{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q18{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 9 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q28{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q29{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q31{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q32{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q34{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 3 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q38{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q48{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q50{0}] 5 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q51{0}] 8 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q52{0}] 8 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q53{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q54{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q55{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q57{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q58{0}] 8 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q60{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q61{0}] 8 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q63{0}] 20 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q70{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q88{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q89{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 3 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q142{0}] 5 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q144{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q146{0}] 8 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q148{0}] 21 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q150{0}] 7 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q152{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q154{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q156{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q158{0}] 5 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q170{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q172{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q174{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q176{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q178{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q180{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.608:15{0}[q182{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.608:15{0}[q183{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.608:15{0}[q186{0}] 6 0
[QuantInstCount] Ripplinglegacydfy.608:15{0}[q188{0}] 0 0
[tool] axiom-profiler
[Parse] 214ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
