[LOGFILE] SumOfCubes-Impl___module.SumOfCubes.Socu-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 180395b 0.047s
[tool] dummy
[Parse] 443us
[tool] smt-scope
[Parse] 1844us
[Graph] 566us
[Analysis] 269us
[Stats] 0 mbqi, 195 ts, 0 axiom, 19 quant, 1666 proof, 341 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] SumOfCubesdfy.5:25{0}[q8{0}] 0 0
[QuantInstCount] SumOfCubesdfy.5:25{0}[q9{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q14{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 3 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q22{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q29{0}] 0 0
[QuantInstCount] SumOfCubesdfy.5:25{0}[q31{0}] 6 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q33{0}] 0 0
[QuantInstCount] SumOfCubesdfy.5:25{0}[q35{0}] 0 0
[QuantInstCount] SumOfCubesdfy.5:25{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q49{0}] 0 0
[QuantInstCount] SumOfCubesdfy.5:25{0}[q80{0}] 6 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q82{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q84{0}] 2 0
[QuantInstCount] SumOfCubesdfy.5:25{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q88{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q90{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q92{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q94{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q96{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q98{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q100{0}] 0 0
[QuantInstCount] SumOfCubesdfy.22:17{0}[q102{0}] 0 0
[QuantInstCount] SumOfCubesdfy.22:17{0}[q103{0}] 0 0
[QuantInstCount] SumOfCubesdfy.31:23{0}[q104{0}] 0 0
[QuantInstCount] SumOfCubesdfy.22:17{0}[q105{0}] 0 0
[QuantInstCount] SumOfCubesdfy.22:17{0}[q107{0}] 0 0
[QuantInstCount] SumOfCubesdfy.31:23{0}[q109{0}] 0 0
[QuantInstCount] SumOfCubesdfy.31:23{0}[q114{0}] 0 0
[QuantInstCount] SumOfCubesdfy.22:17{0}[q116{0}] 0 0
[QuantInstCount] SumOfCubesdfy.22:17{0}[q118{0}] 0 0
[QuantInstCount] SumOfCubesdfy.31:23{0}[q120{0}] 0 0
[QuantInstCount] SumOfCubesdfy.22:17{0}[q122{0}] 0 0
[QuantInstCount] SumOfCubesdfy.22:17{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q132{0}] 0 0
[tool] axiom-profiler
[Parse] 109ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
