[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split236-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 107802839b 1.992s
[tool] dummy
[Parse] 137294us
[tool] smt-scope
[Parse] 668387us
[Graph] 438342us
[Analysis] 216905us
[Stats] 0 mbqi, 30447 ts, 0 axiom, 56255 quant, 420912 proof, 130876 ntp, 1003 cdcl,
[Loops] 0 true, 0 false
[Branching] 3 DafnyPreludebpl.557:15{0}[q116{0}] 1.1824104234527688x DafnyPreludebpl.554:18{0}[q119{0}] 1.2127838519764509x DafnyPreludebpl.606:15{0}[q489{0}] 1.2352941176470589x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3139 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 659 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] SchorrWaitedfy.15:32{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q9{0}] 1 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q14{0}] 97 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q16{0}] 1 0
[QuantInstCount] SchorrWaitedfy.15:32{0}[q18{0}] 0 0
[QuantInstCount] SchorrWaitedfy.15:32{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q22{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 386 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 2510 0
[QuantInstCount] unknown.0:0{1}[q28{1}] 40 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q30{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q35{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q36{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 2504 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q38{0}] 0 0
