[LOGFILE] BinaryTree-Impl___module.Node.Init-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1210064b 0.069s
[tool] dummy
[Parse] 2025us
[tool] smt-scope
[Parse] 8283us
[Graph] 2808us
[Analysis] 1477us
[Stats] 0 mbqi, 829 ts, 0 axiom, 232 quant, 7711 proof, 2548 ntp, 43 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 6 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 6 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 1 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q18{0}] 13 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q22{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q26{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q27{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 3 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q45{0}] 1 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q47{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q50{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q52{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q56{0}] 23 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q57{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q66{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q68{0}] 14 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q69{0}] 5 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q97{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q98{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q100{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q101{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q120{0}] 1 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q122{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q123{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q124{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q125{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q126{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q128{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q130{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q141{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q149{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q150{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q151{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q169{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q171{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q215{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q240{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 15 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q273{0}] 0 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q275{0}] 1 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q281{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q283{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q285{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q287{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q289{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q299{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q301{1}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q303{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q305{0}] 2 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q309{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q311{0}] 3 0
[QuantInstCount] BinaryTreedfy.109:19{0}[q313{0}] 5 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q317{0}] 5 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q321{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q323{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q329{0}] 5 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q331{0}] 6 0
[QuantInstCount] mapAx0:MapType0Select{0}[q333{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q335{0}] 20 0
[QuantInstCount] ctor:MapType0Type{0}[q337{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q339{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q341{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q343{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q345{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q346{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q347{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q348{0}] 0 0
[QuantInstCount] BinaryTreedfy.136:24{0}[q350{0}] 0 0
[QuantInstCount] BinaryTreedfy.136:24{0}[q352{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q353{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q355{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q357{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q359{0}] 0 0
[QuantInstCount] BinaryTreedfy.136:24{0}[q363{0}] 0 0
[QuantInstCount] BinaryTreedfy.136:24{0}[q367{0}] 0 0
[QuantInstCount] BinaryTreedfy.136:24{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q375{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q376{0}] 6 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q381{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q382{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q384{0}] 6 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q385{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q386{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q387{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q388{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q389{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q390{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q391{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q393{0}] 0 0
[tool] axiom-profiler
[Parse] 440ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
