[LOGFILE] Rippling.legacy-Impl___module.__default.Lemma__RevConcat_spli-n5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3109590b 0.093s
[tool] dummy
[Parse] 4553us
[tool] smt-scope
[Parse] 20899us
[Graph] 7802us
[Analysis] 7172us
[Stats] 0 mbqi, 847 ts, 0 axiom, 1278 quant, 12880 proof, 4992 ntp, 45 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q8{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q9{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 38 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q14{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 75 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 3 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q17{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q18{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 71 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q28{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q29{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q31{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q32{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q34{0}] 108 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 45 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q38{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q48{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q50{0}] 35 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q51{0}] 47 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q52{0}] 53 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q53{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q54{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.240:16{0}[q55{0}] 0 0
