[LOGFILE] Celebrity-CheckWellformed___module.__default.IsCelebrity-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 191918b 0.046s
[tool] dummy
[Parse] 468us
[tool] smt-scope
[Parse] 2019us
[Graph] 653us
[Analysis] 278us
[Stats] 0 mbqi, 268 ts, 0 axiom, 0 quant, 1966 proof, 299 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q16{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{0}[q17{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{1}[q17{1}] 0 0
[QuantInstCount] Celebritydfy.12:10{2}[q17{2}] 0 0
[QuantInstCount] Celebritydfy.12:10{0}[q18{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{1}[q18{1}] 0 0
[QuantInstCount] Celebritydfy.12:10{2}[q18{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{0}[q20{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{1}[q20{1}] 0 0
[QuantInstCount] Celebritydfy.12:10{2}[q20{2}] 0 0
[QuantInstCount] Celebritydfy.12:10{0}[q22{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{1}[q22{1}] 0 0
[QuantInstCount] Celebritydfy.12:10{2}[q22{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q34{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{0}[q36{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{1}[q36{1}] 0 0
[QuantInstCount] Celebritydfy.12:10{2}[q36{2}] 0 0
[QuantInstCount] Celebritydfy.12:10{0}[q37{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{1}[q37{1}] 0 0
[QuantInstCount] Celebritydfy.12:10{2}[q37{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{0}[q39{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{1}[q39{1}] 0 0
[QuantInstCount] Celebritydfy.12:10{2}[q39{2}] 0 0
[QuantInstCount] Celebritydfy.12:10{0}[q41{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{1}[q41{1}] 0 0
[QuantInstCount] Celebritydfy.12:10{2}[q41{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q47{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q54{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q62{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{0}[q63{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{1}[q63{1}] 0 0
[QuantInstCount] Celebritydfy.12:10{2}[q63{2}] 0 0
[QuantInstCount] Celebritydfy.12:10{0}[q64{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{1}[q64{1}] 0 0
[QuantInstCount] Celebritydfy.12:10{2}[q64{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{0}[q66{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{1}[q66{1}] 0 0
[QuantInstCount] Celebritydfy.12:10{2}[q66{2}] 0 0
[QuantInstCount] Celebritydfy.12:10{0}[q68{0}] 0 0
[QuantInstCount] Celebritydfy.12:10{1}[q68{1}] 0 0
[QuantInstCount] Celebritydfy.12:10{2}[q68{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q73{0}] 0 0
