[LOGFILE] UltraFilter-Impl___module.__default.Lemma__HIsFilter-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1064985b 0.066s
[tool] dummy
[Parse] 2067us
[tool] smt-scope
[Parse] 8452us
[Graph] 2778us
[Analysis] 1684us
[Stats] 0 mbqi, 738 ts, 0 axiom, 514 quant, 7415 proof, 2602 ntp, 71 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 DafnyPreludebpl.708:15{0}[q9{0}] 1.3157894736842106x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q9{0}] 25 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q12{0}] 17 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.737:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q22{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q23{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q25{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q30{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q38{0}] 28 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q39{0}] 9 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q41{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q43{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q43{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q44{0}] 0 0
[QuantInstCount] UltraFilterdfy.8:26{0}[q45{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{0}[q46{0}] 0 0
[QuantInstCount] UltraFilterdfy.10:11{1}[q46{1}] 0 0
[QuantInstCount] UltraFilterdfy.11:11{0}[q48{0}] 0 0
[QuantInstCount] UltraFilterdfy.8:26{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q53{0}] 1 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q55{0}] 17 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q60{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q68{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q69{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q70{0}] 57 0
