[LOGFILE] Rippling.legacy-Impl___module.__default.P33-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 242220b 0.048s
[tool] dummy
[Parse] 551us
[tool] smt-scope
[Parse] 2298us
[Graph] 688us
[Analysis] 358us
[Stats] 0 mbqi, 124 ts, 0 axiom, 64 quant, 2060 proof, 488 ntp, 11 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q21{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q22{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q25{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q26{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.79:16{0}[q28{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.79:16{0}[q29{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q31{0}] 2 0
[QuantInstCount] Ripplinglegacydfy.79:16{0}[q32{0}] 3 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q33{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q34{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q36{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 4 0
[QuantInstCount] Ripplinglegacydfy.79:16{0}[q42{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.79:16{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q48{0}] 3 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q49{0}] 7 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q50{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.79:16{0}[q51{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.79:16{0}[q52{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q54{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q55{0}] 7 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q63{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q66{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q112{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q114{0}] 3 0
[QuantInstCount] Ripplinglegacydfy.79:16{0}[q116{0}] 6 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q118{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q120{0}] 3 0
[QuantInstCount] Ripplinglegacydfy.79:16{0}[q122{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q124{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.79:16{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q128{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q130{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q132{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q134{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q136{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q138{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q140{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.467:18{0}[q142{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.467:18{1}[q142{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.467:18{0}[q143{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.467:18{1}[q143{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 124ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
