[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split181-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 24797740b 0.473s
[tool] dummy
[Parse] 34291us
[tool] smt-scope
[Parse] 156978us
[Graph] 53026us
[Analysis] 45150us
[Stats] 0 mbqi, 8573 ts, 0 axiom, 12875 quant, 104927 proof, 33246 ntp, 338 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 DafnyPreludebpl.557:15{0}[q107{0}] 1.048951048951049x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 702 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 16 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 164 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] SchorrWaitedfy.15:32{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q9{0}] 1 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q14{0}] 15 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q16{0}] 1 0
[QuantInstCount] SchorrWaitedfy.15:32{0}[q18{0}] 0 0
[QuantInstCount] SchorrWaitedfy.15:32{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q22{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 110 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 430 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 46 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q27{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q32{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q33{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 599 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q39{0}] 33 0
