[LOGFILE] pow2-CheckWellformed___module.__default.IsEven-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 151038b 0.047s
[tool] dummy
[Parse] 363us
[tool] smt-scope
[Parse] 1520us
[Graph] 470us
[Analysis] 218us
[Stats] 0 mbqi, 166 ts, 0 axiom, 9 quant, 1421 proof, 263 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] pow2dfy.6:23{0}[q8{0}] 0 0
[QuantInstCount] pow2dfy.6:23{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q11{0}] 3 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q13{0}] 0 0
[QuantInstCount] pow2dfy.6:23{0}[q14{0}] 0 0
[QuantInstCount] pow2dfy.6:23{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q18{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q20{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q27{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q33{0}] 1 0
[QuantInstCount] pow2dfy.6:23{0}[q35{0}] 0 0
[QuantInstCount] pow2dfy.6:23{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q43{0}] 0 0
[QuantInstCount] pow2dfy.6:23{0}[q74{0}] 0 0
[QuantInstCount] pow2dfy.6:23{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q78{0}] 0 0
[QuantInstCount] pow2dfy.6:23{0}[q80{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q82{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q84{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q86{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q88{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q90{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q92{0}] 0 0
[tool] axiom-profiler
[Parse] 89ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
