[LOGFILE] ExtensibleArrayAuto-Impl___module.ExtensibleArray.Append-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 366707532b 5.041s
[tool] dummy
[Parse] 347281us
[tool] smt-scope
[Parse] 1639580us
[Graph] 1105300us
[Analysis] 697274us
[Stats] 0 mbqi, 68509 ts, 0 axiom, 130295 quant, 917879 proof, 311002 ntp, 2646 cdcl,
[Loops] 0 true, 0 false
[Branching] 16 DafnyPreludebpl.557:15{0}[q134{0}] 1.0881130507065668x DafnyPreludebpl.554:18{0}[q137{0}] 1.497945461337318x unknown.0:0{0}[q614{0}] 1.3267326732673268x unknown.0:0{0}[q628{0}] 2.175x unknown.0:0{0}[q630{0}] 2.024390243902439x unknown.0:0{0}[q652{0}] 1.565217391304348x unknown.0:0{0}[q654{0}] 1.4763779527559056x unknown.0:0{0}[q666{0}] 1.5777777777777777x unknown.0:0{0}[q668{0}] 1.507462686567164x unknown.0:0{0}[q676{0}] 1.6176470588235294x unknown.0:0{0}[q704{0}] 2.12x unknown.0:0{0}[q706{0}] 2.090909090909091x unknown.0:0{0}[q710{0}] 1.3222222222222222x unknown.0:0{0}[q726{0}] 1.525925925925926x unknown.0:0{0}[q728{0}] 1.4261603375527425x unknown.0:0{0}[q748{0}] 1.5092936802973977x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 42 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4071 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 73 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 414 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 105 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q15{0}] 3 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q16{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 2 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q26{0}] 1794 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q28{0}] 0 0
