[LOGFILE] UnboundedStack-Impl___module.UnboundedStack.isEmpty-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 741868b 0.058s
[tool] dummy
[Parse] 1277us
[tool] smt-scope
[Parse] 5004us
[Graph] 1499us
[Analysis] 848us
[Stats] 0 mbqi, 403 ts, 0 axiom, 132 quant, 4891 proof, 1428 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q19{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q20{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q21{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q28{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q30{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q34{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q36{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q40{0}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q48{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q53{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q56{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q74{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q84{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q85{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q106{0}] 4 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q109{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q111{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q126{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q127{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q128{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q129{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q134{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q155{0}] 0 0
