[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split216-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1631634b 0.087s
[tool] dummy
[Parse] 3248us
[tool] smt-scope
[Parse] 13801us
[Graph] 4779us
[Analysis] 2441us
[Stats] 0 mbqi, 1539 ts, 0 axiom, 476 quant, 12489 proof, 2866 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 14 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 9 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] SchorrWaitedfy.15:32{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q9{0}] 1 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q16{0}] 1 0
[QuantInstCount] SchorrWaitedfy.15:32{0}[q18{0}] 0 0
[QuantInstCount] SchorrWaitedfy.15:32{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q28{1}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q30{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q35{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q36{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 18 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q42{0}] 5 0
[QuantInstCount] SchorrWaitedfy.160:17{0}[q44{0}] 0 0
[QuantInstCount] SchorrWaitedfy.160:17{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q47{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q48{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] SchorrWaitedfy.160:17{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q51{0}] 0 0
[QuantInstCount] SchorrWaitedfy.160:17{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q61{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q63{1}] 0 0
