[LOGFILE] Rippling.legacy-Impl___module.__default.P3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 436526b 0.053s
[tool] dummy
[Parse] 902us
[tool] smt-scope
[Parse] 3536us
[Graph] 1152us
[Analysis] 631us
[Stats] 0 mbqi, 217 ts, 0 axiom, 127 quant, 3201 proof, 844 ntp, 19 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q8{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q9{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q10{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q12{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q17{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q18{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q25{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q26{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q43{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q47{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q48{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q50{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q51{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q53{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q54{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q56{0}] 2 0
[QuantInstCount] Ripplinglegacydfy.99:16{0}[q57{0}] 3 0
[QuantInstCount] Ripplinglegacydfy.146:16{0}[q58{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 3 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q62{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q63{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q65{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.61:16{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q68{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q69{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q71{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q75{1}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q77{0}] 3 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q78{0}] 7 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q79{0}] 7 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q80{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q81{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q82{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q83{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q84{0}] 7 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q86{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.10:28{0}[q87{0}] 7 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q89{0}] 0 0
[QuantInstCount] Ripplinglegacydfy.8:27{0}[q90{0}] 2 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q98{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q100{0}] 0 0
