[LOGFILE] queries-Protocol-1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 314455812b 5.039s
[tool] dummy
[Parse] 351547us
[tool] smt-scope
[Parse] 1729355us
[Graph] 1478905us
[Analysis] 680732us
[Stats] 0 mbqi, 81858 ts, 0 axiom, 156923 quant, 924999 proof, 119858 ntp, 17753 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] k!41{0}[q3{0}] 0 0
[QuantInstCount] k!47{0}[q4{0}] 2 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 956 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 1270 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 4326 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 4330 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 0 0
[QuantInstCount] k!59{0}[q109{0}] 0 0
[QuantInstCount] k!59{1}[q109{1}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q112{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q113{0}] 0 0
[QuantInstCount] unit_inversion{0}[q115{0}] 0 0
[QuantInstCount] unit_inversion{0}[q116{0}] 19 0
[QuantInstCount] typing_Tm_abs_7f6e09c57851a655e400606396618bbe{0}[q118{0}] 1 0
[QuantInstCount] typing_Tm_abs_7bb1aca7f565f38c176c14dd92322edb{0}[q119{0}] 0 0
[QuantInstCount] typing_Tm_abs_545607f5016b8a9efe7d1f635f16c449{0}[q120{0}] 0 0
[QuantInstCount] typing_Tm_abs_41efd131336ec34ef1b819bed745d3d1{0}[q121{0}] 2 0
[QuantInstCount] typing_Tm_abs_1f17782d7f15dca3aa2da1fe8e018a7e{0}[q122{0}] 1 0
[QuantInstCount] typing_Protocol.zeroes{0}[q123{0}] 0 0
[QuantInstCount] typing_Protocol.zeroes{0}[q124{0}] 0 0
[QuantInstCount] typing_Protocol.zero_b{0}[q126{0}] 0 0
[QuantInstCount] typing_Protocol.xor{0}[q127{0}] 0 0
[QuantInstCount] typing_Protocol.xor{0}[q128{0}] 0 0
[QuantInstCount] typing_Protocol.uu___is_S{0}[q130{0}] 0 0
[QuantInstCount] typing_Protocol.uu___is_S{0}[q131{0}] 1 0
[QuantInstCount] typing_Protocol.uu___is_R{0}[q133{0}] 0 0
[QuantInstCount] typing_Protocol.uu___is_R{0}[q134{0}] 0 0
[QuantInstCount] typing_Protocol.sent_bytes_{0}[q136{0}] 0 0
