[LOGFILE] let-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 80289b 0.049s
[tool] dummy
[Parse] 226us
[tool] smt-scope
[Parse] 1070us
[Graph] 313us
[Analysis] 123us
[Stats] 0 mbqi, 75 ts, 4 axiom, 2 quant, 1119 proof, 181 ntp, 12 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 2 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-13038{0}[q32{0}] 0 0
[QuantInstCount] quant-u-13039{0}[q33{0}] 0 0
[QuantInstCount] quant-u-13042{0}[q34{0}] 0 0
[QuantInstCount] quant-u-13042{0}[q35{0}] 0 0
[QuantInstCount] quant-u-13043{0}[q37{0}] 0 0
[QuantInstCount] quant-u-13042{0}[q41{0}] 0 0
[QuantInstCount] quant-u-13042{0}[q43{0}] 0 0
[QuantInstCount] quant-u-13044{0}[q46{0}] 0 0
[QuantInstCount] quant-u-13044{0}[q47{0}] 0 0
[QuantInstCount] quant-u-13045{0}[q49{0}] 0 0
[QuantInstCount] quant-u-13044{0}[q51{0}] 0 0
[QuantInstCount] quant-u-13044{0}[q53{0}] 0 0
[QuantInstCount] quant-u-13040{0}[q56{0}] 0 0
[QuantInstCount] quant-u-13041{0}[q57{0}] 0 0
[QuantInstCount] quant-u-13046{0}[q60{0}] 0 0
[QuantInstCount] quant-u-13046{0}[q61{0}] 0 0
[QuantInstCount] quant-u-13047{0}[q63{0}] 0 0
[QuantInstCount] quant-u-13047{0}[q64{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 9) to show a single one.
[Parse] 60ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
