[LOGFILE] abstract_funcs_and_preds-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 66885b 0.049s
[tool] dummy
[Parse] 198us
[tool] smt-scope
[Parse] 906us
[Graph] 253us
[Analysis] 111us
[Stats] 0 mbqi, 38 ts, 0 axiom, 9 quant, 910 proof, 172 ntp, 17 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 6 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-13080{0}[q32{0}] 1 0
[QuantInstCount] quant-u-13081{0}[q33{0}] 1 0
[QuantInstCount] quant-u-13086{0}[q34{0}] 0 0
[QuantInstCount] quant-u-13086{0}[q35{0}] 0 0
[QuantInstCount] quant-u-13087{0}[q37{0}] 0 0
[QuantInstCount] quant-u-13086{0}[q41{0}] 1 0
[QuantInstCount] quant-u-13086{0}[q43{0}] 0 0
[QuantInstCount] quant-u-13082{0}[q46{0}] 0 0
[QuantInstCount] quant-u-13083{0}[q47{0}] 0 0
[QuantInstCount] quant-u-13088{0}[q48{0}] 0 0
[QuantInstCount] quant-u-13088{0}[q49{0}] 0 0
[QuantInstCount] quant-u-13089{0}[q51{0}] 0 0
[QuantInstCount] quant-u-13084{0}[q55{0}] 0 0
[QuantInstCount] quant-u-13085{0}[q56{0}] 0 0
[QuantInstCount] quant-u-13090{0}[q57{0}] 0 0
[QuantInstCount] quant-u-13090{0}[q58{0}] 0 0
[QuantInstCount] quant-u-13091{0}[q60{0}] 0 0
[QuantInstCount] quant-u-13090{0}[q64{0}] 0 0
[QuantInstCount] quant-u-13090{0}[q66{0}] 0 0
[QuantInstCount] quant-u-13092{0}[q69{0}] 0 0
[QuantInstCount] quant-u-13092{0}[q70{0}] 0 0
[QuantInstCount] quant-u-13093{0}[q72{0}] 0 0
[QuantInstCount] quant-u-13093{0}[q73{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 9) to show a single one.
[Parse] 55ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
