[LOGFILE] syntax2-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 37074b 0.053s
[tool] dummy
[Parse] 117us
[tool] smt-scope
[Parse] 543us
[Graph] 118us
[Analysis] 86us
[Stats] 0 mbqi, 34 ts, 0 axiom, 0 quant, 586 proof, 94 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToD2<Int>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.D2<Int>To$SnapToD2<Int>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToD1<D1<Int>>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.D1<D1<Int>>To$SnapToD1<D1<Int>>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToD1<Int>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.D1<Int>To$SnapToD1<Int>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToD2<D1<Int>>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.D2<D1<Int>>To$SnapToD2<D1<Int>>{0}[q19{0}] 0 0
[QuantInstCount] prog.ax2a{0}[q20{0}] 0 0
[QuantInstCount] prog.ax2a{1}[q20{1}] 0 0
[QuantInstCount] prog.ax2a{0}[q21{0}] 0 0
[QuantInstCount] prog.ax2a{1}[q21{1}] 0 0
[QuantInstCount] prog.ax2b{0}[q23{0}] 0 0
[QuantInstCount] prog.ax2b{1}[q23{1}] 0 0
[QuantInstCount] prog.ax2b{0}[q24{0}] 0 0
[QuantInstCount] prog.ax2b{1}[q24{1}] 0 0
[QuantInstCount] prog.ax2a{0}[q26{0}] 0 0
[QuantInstCount] prog.ax2a{1}[q26{1}] 0 0
[QuantInstCount] prog.ax2a{0}[q27{0}] 0 0
[QuantInstCount] prog.ax2a{1}[q27{1}] 0 0
[QuantInstCount] prog.ax2b{0}[q29{0}] 0 0
[QuantInstCount] prog.ax2b{1}[q29{1}] 0 0
[QuantInstCount] prog.ax2b{0}[q30{0}] 0 0
[QuantInstCount] prog.ax2b{1}[q30{1}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q32{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q34{0}] 0 0
[tool] axiom-profiler
[Parse] 40ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
