[LOGFILE] func2-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 68662b 0.053s
[tool] dummy
[Parse] 198us
[tool] smt-scope
[Parse] 879us
[Graph] 297us
[Analysis] 117us
[Stats] 0 mbqi, 62 ts, 0 axiom, 6 quant, 807 proof, 160 ntp, 70 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 1 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q14{0}] 0 0
[QuantInstCount] quant-u-13002{0}[q24{0}] 0 0
[QuantInstCount] quant-u-13003{0}[q25{0}] 0 0
[QuantInstCount] quant-u-13014{0}[q26{0}] 0 0
[QuantInstCount] quant-u-13014{0}[q27{0}] 0 0
[QuantInstCount] quant-u-13015{0}[q29{0}] 0 0
[QuantInstCount] quant-u-13004{0}[q30{0}] 0 0
[QuantInstCount] quant-u-13005{0}[q31{0}] 0 0
[QuantInstCount] quant-u-13010{0}[q32{0}] 2 0
[QuantInstCount] quant-u-13011{0}[q33{0}] 1 0
[QuantInstCount] quant-u-13016{0}[q34{0}] 0 0
[QuantInstCount] quant-u-13016{0}[q35{0}] 0 0
[QuantInstCount] quant-u-13017{0}[q37{0}] 0 0
[QuantInstCount] quant-u-13012{0}[q38{0}] 0 0
[QuantInstCount] quant-u-13013{0}[q39{0}] 0 0
[QuantInstCount] quant-u-13016{0}[q58{0}] 2 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 35) to show a single one.
[Parse] 54ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
