[LOGFILE] xrefine3-Impl__MainImpl.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 342692b 0.050s
[tool] dummy
[Parse] 649us
[tool] smt-scope
[Parse] 2532us
[Graph] 825us
[Analysis] 396us
[Stats] 0 mbqi, 261 ts, 0 axiom, 32 quant, 2451 proof, 628 ntp, 33 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q19{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q26{0}] 2 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q30{0}] 2 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q33{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q43{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q51{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q52{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q67{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q124{0}] 11 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q130{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q134{0}] 2 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q140{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q142{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q144{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q146{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q148{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q150{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q152{0}] 0 0
[QuantInstCount] xrefine3dfy.61:23{0}[q154{0}] 0 0
[QuantInstCount] xrefine3dfy.61:23{0}[q155{0}] 0 0
[QuantInstCount] xrefine3dfy.15:12{0}[q156{0}] 0 0
[QuantInstCount] xrefine3dfy.15:12{0}[q157{0}] 0 0
[QuantInstCount] xrefine3dfy.61:23{0}[q159{0}] 0 0
[QuantInstCount] xrefine3dfy.61:23{0}[q161{0}] 0 0
[QuantInstCount] xrefine3dfy.61:23{0}[q165{0}] 1 0
[QuantInstCount] xrefine3dfy.15:12{0}[q167{0}] 0 0
[QuantInstCount] xrefine3dfy.61:23{0}[q169{0}] 0 0
[QuantInstCount] xrefine3dfy.15:12{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q183{0}] 0 0
[tool] axiom-profiler
[Parse] 142ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
