[LOGFILE] ExportInductivePredicate-Impl__M.__default.CoK_k-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 148166b 0.045s
[tool] dummy
[Parse] 376us
[tool] smt-scope
[Parse] 1529us
[Graph] 510us
[Analysis] 231us
[Stats] 0 mbqi, 176 ts, 0 axiom, 7 quant, 1559 proof, 283 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q8{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q9{1}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q11{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q12{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q13{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q14{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q16{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q18{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:24{0}[q20{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:24{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q23{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q24{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q30{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q32{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q33{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q34{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q35{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q37{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q42{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q46{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q48{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q49{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q50{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q51{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q53{0}] 0 0
