[LOGFILE] ExportInductivePredicate-Impl__M_k.__default.CoV_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 195042b 0.046s
[tool] dummy
[Parse] 452us
[tool] smt-scope
[Parse] 1807us
[Graph] 597us
[Analysis] 299us
[Stats] 0 mbqi, 213 ts, 0 axiom, 18 quant, 1838 proof, 452 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q8{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q9{1}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q11{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q18{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:24{0}[q20{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:24{0}[q21{0}] 4 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q24{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q28{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q30{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q31{0}] 0 0
[QuantInstCount] ExportInductivePredicatedfy.10:22{0}[q32{0}] 0 0
