[LOGFILE] unionfind-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4183030b 0.128s
[tool] dummy
[Parse] 4452us
[tool] smt-scope
[Parse] 15921us
[Graph] 5432us
[Analysis] 7194us
[Stats] 0 mbqi, 1251 ts, 38 axiom, 827 quant, 15607 proof, 3029 ntp, 82 cdcl,
[Loops] 2 true, 0 false
[OneLoop] 97 repetitions, true-loop, prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66{0}[q728{0}]
[OneLoop] 97 repetitions, true-loop, prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/sets/unionfind.vpr@116@6@116@66{0}[q728{0}]
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 19
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 19
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 4 0
[QuantInstCount] $Snap.$SnapToSet<Set<$Ref>>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Set<$Ref>>To$SnapToSet<Set<$Ref>>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<parent>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.$FVF<parent>To$SnapTo$FVF<parent>{0}[q19{0}] 2 0
[QuantInstCount] $Snap.$SnapTo$FVF<nodes>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$FVF<nodes>To$SnapTo$FVF<nodes>{0}[q21{0}] 0 0
[QuantInstCount] k!231{0}[q22{0}] 0 0
[QuantInstCount] k!231{0}[q23{0}] 0 0
[QuantInstCount] k!235{0}[q25{0}] 0 0
[QuantInstCount] k!241{0}[q27{0}] 0 0
[QuantInstCount] k!241{0}[q28{0}] 0 0
[QuantInstCount] k!245{0}[q30{0}] 0 0
[QuantInstCount] k!249{0}[q31{0}] 0 0
[QuantInstCount] k!253{0}[q32{0}] 0 0
[QuantInstCount] k!257{0}[q33{0}] 0 0
[QuantInstCount] k!261{0}[q34{0}] 0 0
[QuantInstCount] k!265{0}[q35{0}] 0 0
[QuantInstCount] k!265{0}[q36{0}] 0 0
[QuantInstCount] k!269{0}[q38{0}] 0 0
[QuantInstCount] k!269{0}[q39{0}] 0 0
[QuantInstCount] k!273{0}[q41{0}] 0 0
[QuantInstCount] k!273{0}[q42{0}] 0 0
[QuantInstCount] k!277{0}[q44{0}] 0 0
[QuantInstCount] k!277{0}[q45{0}] 0 0
[QuantInstCount] k!281{0}[q47{0}] 0 0
[QuantInstCount] k!281{0}[q48{0}] 0 0
[QuantInstCount] k!285{0}[q50{0}] 0 0
[QuantInstCount] k!285{0}[q51{0}] 0 0
[QuantInstCount] k!291{0}[q53{0}] 0 0
[QuantInstCount] k!291{1}[q53{1}] 0 0
[QuantInstCount] k!291{2}[q53{2}] 0 0
[QuantInstCount] k!295{0}[q54{0}] 0 0
[QuantInstCount] k!299{0}[q55{0}] 0 0
[QuantInstCount] k!303{0}[q56{0}] 0 0
[QuantInstCount] k!307{0}[q57{0}] 0 0
[QuantInstCount] k!314{0}[q58{0}] 0 0
[QuantInstCount] k!314{1}[q58{1}] 0 0
[QuantInstCount] k!314{0}[q59{0}] 0 0
[QuantInstCount] k!314{1}[q59{1}] 0 0
[QuantInstCount] k!319{0}[q61{0}] 0 0
[QuantInstCount] k!319{1}[q61{1}] 0 0
[QuantInstCount] k!323{0}[q62{0}] 0 0
[QuantInstCount] k!323{0}[q63{0}] 0 0
[QuantInstCount] k!335{0}[q65{0}] 0 0
[QuantInstCount] k!335{0}[q66{0}] 0 0
[QuantInstCount] k!343{0}[q68{0}] 0 0
[QuantInstCount] k!343{1}[q68{1}] 0 0
[QuantInstCount] k!345{0}[q69{0}] 0 0
