[LOGFILE] queries-MiniParse.Spec.Int-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 100724282b 1.453s
[tool] dummy
[Parse] 95643us
[tool] smt-scope
[Parse] 351278us
[Graph] 164868us
[Analysis] 122649us
[Stats] 0 mbqi, 6119 ts, 34 axiom, 34424 quant, 245098 proof, 104186 ntp, 5196 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 34
[QuantInstCount] k!41{0}[q3{0}] 6679 0
[QuantInstCount] k!47{0}[q4{0}] 21 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 1382 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 1563 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 484 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 2442 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 12 0
[QuantInstCount] k!356{0}[q53{0}] 58 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q109{0}] 45 0
[QuantInstCount] k!59{0}[q111{0}] 45 0
[QuantInstCount] k!59{1}[q111{1}] 52 0
[QuantInstCount] unit_inversion{0}[q113{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 37 0
[QuantInstCount] typing_Prims.subtype_of{0}[q116{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q119{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q120{0}] 175 0
[QuantInstCount] typing_Prims.hasEq{0}[q122{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q123{0}] 773 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond{0}[q125{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Combinators.make_total_constant_size_parser_precond{0}[q126{0}] 0 0
[QuantInstCount] typing_MiniParse.Spec.Base.byte{0}[q128{0}] 17 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q129{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q130{0}] 10 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q132{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q133{0}] 100 0
[QuantInstCount] typing_FStar.UInt8.t{0}[q135{0}] 17 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q136{0}] 0 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q137{0}] 10 0
[QuantInstCount] typing_FStar.UInt.size{0}[q139{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q140{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q142{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q143{0}] 7 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q145{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q146{0}] 7 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q148{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q149{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q151{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q152{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q154{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q155{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q157{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q158{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q160{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.equal{0}[q161{0}] 0 0
[QuantInstCount] typing_FStar.Int.size{0}[q163{0}] 0 0
[QuantInstCount] typing_FStar.Int.size{0}[q164{0}] 0 0
[QuantInstCount] typing_FStar.Int.min_int{0}[q166{0}] 0 0
[QuantInstCount] typing_FStar.Int.min_int{0}[q167{0}] 0 0
[QuantInstCount] typing_FStar.Int.max_int{0}[q169{0}] 0 0
[QuantInstCount] typing_FStar.Int.max_int{0}[q170{0}] 0 0
[QuantInstCount] typing_FStar.Int.fits{0}[q172{0}] 0 0
[QuantInstCount] typing_FStar.Int.fits{0}[q173{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q175{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q176{0}] 324 0
[QuantInstCount] refinement_kinding_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q178{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q179{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_25c72d704900d626b30894312c325451{0}[q180{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1634311840211d2f5a6f87aecae0847c{0}[q181{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f91ac8d5efb06a83fcdb210426823423{0}[q182{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q183{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q184{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q186{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q187{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q188{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q189{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d601f2d8d86bb81cb4e53ef7f6de8606{0}[q191{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d4a84b93f9d98f1d1f86f8d8c79db285{0}[q192{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b5e6c055aa02f0fe99c3006bfade50de{0}[q193{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b44e12994d2f4788a60cf11dcbfb8611{0}[q194{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8ce8a30c934a9cee3859f020c8d307b{0}[q195{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8cb57fcf32c2764d2e39fc97ecb3aa0{0}[q196{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a399bc5b4c3acf4a57becd3ec8db4b3b{0}[q197{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a16f87d3d33f1a5fd74bee8c48ea5bbe{0}[q198{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a16f87d3d33f1a5fd74bee8c48ea5bbe{0}[q199{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9a778967dadeb1d9cdc158a156c04472{0}[q201{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_99be29c5f33c48c1672d3faa43f9cdfd{0}[q202{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_99be29c5f33c48c1672d3faa43f9cdfd{0}[q203{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q205{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q206{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q208{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_70356e30ad97b892992d5e77127e234b{0}[q209{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q210{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q211{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_66b01e5a04cd5e59f9a6490d74f9c117{0}[q213{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6188ec86658c123c2c3404e80bc93cd0{0}[q214{0}] 0 0
