[LOGFILE] 0508b-some_method-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1454613b 0.073s
[tool] dummy
[Parse] 2579us
[tool] smt-scope
[Parse] 10927us
[Graph] 3960us
[Analysis] 1859us
[Stats] 0 mbqi, 1146 ts, 32 axiom, 540 quant, 8639 proof, 1901 ntp, 96 cdcl,
[Loops] 0 true, 0 false
[Branching] 4 stdinbpl.211:20{0}[q246{0}] 3.2x stdinbpl.359:20{0}[q376{0}] 3x stdinbpl.375:15{0}[q402{0}] 4.222222222222222x stdinbpl.315:15{0}[q404{0}] 3.5384615384615383x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 2
[QuantInstCount] stdinbpl.88:15{0}[q14{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q15{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q18{0}] 3 0
[QuantInstCount] stdinbpl.93:15{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q25{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.238:15{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q28{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q31{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q34{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q52{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q58{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q64{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.195:19{0}[q67{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q74{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q83{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q86{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q90{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q92{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q93{0}] 0 0
[QuantInstCount] stdinbpl.183:15{0}[q95{0}] 0 0
[QuantInstCount] stdinbpl.183:15{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q98{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q99{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q101{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q102{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q104{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q105{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q107{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q108{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q110{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q111{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q112{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q113{0}] 0 0
[QuantInstCount] stdinbpl.251:15{0}[q114{0}] 0 0
[QuantInstCount] stdinbpl.251:15{0}[q115{0}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q117{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q117{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q117{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q118{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q118{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q118{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q120{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q120{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q120{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q121{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q121{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q121{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q123{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q123{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q123{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q124{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q124{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q124{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q126{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q126{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q126{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q127{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q127{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q127{2}] 0 0
[QuantInstCount] stdinbpl.245:15{0}[q129{0}] 0 0
[QuantInstCount] stdinbpl.245:15{0}[q130{0}] 0 0
[QuantInstCount] stdinbpl.234:15{0}[q132{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q133{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q134{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q135{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q136{0}] 0 0
[QuantInstCount] stdinbpl.211:20{0}[q137{0}] 0 0
[QuantInstCount] stdinbpl.211:20{0}[q138{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q140{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q141{0}] 15 0
[QuantInstCount] stdinbpl.190:25{0}[q143{0}] 0 0
[QuantInstCount] stdinbpl.190:25{0}[q144{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q146{0}] 12 0
[QuantInstCount] stdinbpl.106:22{0}[q148{0}] 1 0
[QuantInstCount] stdinbpl.106:22{0}[q150{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q152{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q154{0}] 13 0
[QuantInstCount] stdinbpl.134:22{0}[q156{0}] 0 0
