[LOGFILE] 0509b-main_fail_1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 33296912b 0.273s
[tool] dummy
[Parse] 17965us
[tool] smt-scope
[Parse] 49626us
[Graph] 11081us
[Analysis] 7002us
[Stats] 0 mbqi, 2838 ts, 470 axiom, 1135 quant, 26882 proof, 11348 ntp, 2375 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 21
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 69
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 69
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 69
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 69
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 69
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 4
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 4
[QuantInstCount] stdinbpl.88:15{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q18{0}] 2 0
[QuantInstCount] stdinbpl.125:15{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q21{0}] 9 0
[QuantInstCount] stdinbpl.93:15{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q26{0}] 25 0
[QuantInstCount] stdinbpl.112:22{0}[q27{0}] 25 0
[QuantInstCount] stdinbpl.112:22{0}[q28{0}] 25 0
[QuantInstCount] stdinbpl.112:22{0}[q29{0}] 25 0
[QuantInstCount] stdinbpl.112:22{0}[q30{0}] 36 0
[QuantInstCount] stdinbpl.390:15{0}[q31{0}] 0 0
[QuantInstCount] stdinbpl.440:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.277:15{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.229:18{0}[q34{0}] 0 0
[QuantInstCount] stdinbpl.233:18{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.198:18{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.237:18{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.237:18{1}[q37{1}] 0 0
[QuantInstCount] stdinbpl.237:18{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.237:18{1}[q38{1}] 0 0
[QuantInstCount] stdinbpl.280:15{0}[q40{0}] 0 0
[QuantInstCount] stdinbpl.280:15{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q49{0}] 0 0
