[LOGFILE] 0242b-test_1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 20564889b 0.281s
[tool] dummy
[Parse] 19939us
[tool] smt-scope
[Parse] 70788us
[Graph] 22602us
[Analysis] 10175us
[Stats] 0 mbqi, 5560 ts, 380 axiom, 3332 quant, 39964 proof, 15036 ntp, 2798 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 16
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 45
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 45
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 45
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 45
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 45
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 15
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 15
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 15
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 15
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 15
[QuantInstCount] stdinbpl.88:15{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q18{0}] 7 0
[QuantInstCount] stdinbpl.125:15{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q21{0}] 3 0
[QuantInstCount] stdinbpl.93:15{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q26{0}] 26 0
[QuantInstCount] stdinbpl.112:22{0}[q27{0}] 26 0
[QuantInstCount] stdinbpl.112:22{0}[q28{0}] 26 0
[QuantInstCount] stdinbpl.112:22{0}[q29{0}] 26 0
[QuantInstCount] stdinbpl.112:22{0}[q30{0}] 64 0
[QuantInstCount] stdinbpl.297:15{0}[q31{0}] 0 0
[QuantInstCount] stdinbpl.436:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.249:18{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.253:18{0}[q34{0}] 0 0
[QuantInstCount] stdinbpl.218:18{0}[q35{0}] 35 0
[QuantInstCount] stdinbpl.257:18{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.257:18{1}[q36{1}] 0 0
[QuantInstCount] stdinbpl.257:18{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.257:18{1}[q37{1}] 0 0
[QuantInstCount] stdinbpl.432:15{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.300:15{0}[q40{0}] 0 0
[QuantInstCount] stdinbpl.300:15{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.195:19{0}[q52{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q59{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q74{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q83{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q86{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q88{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q90{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q91{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q92{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q94{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q98{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q100{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q102{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q104{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q105{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q106{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q107{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q108{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q109{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q110{0}] 0 0
