[LOGFILE] 0221-test03-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 290012449b 5.047s
[tool] dummy
[Parse] 312325us
[tool] smt-scope
[Parse] 1269696us
[Graph] 228336us
[Analysis] 188456us
[Stats] 0 mbqi, 76645 ts, 40500 axiom, 10157 quant, 400125 proof, 308629 ntp, 67192 cdcl,
[Loops] 0 true, 0 false
[Branching] 25 stdinbpl.42:22{0}[q335{0}] 1.0869565217391304x stdinbpl.42:22{0}[q338{0}] 1.1666666666666667x stdinbpl.42:22{0}[q341{0}] 1.1666666666666667x stdinbpl.42:22{0}[q344{0}] 1.4318181818181819x stdinbpl.42:22{0}[q347{0}] 1.1666666666666667x stdinbpl.42:22{0}[q350{0}] 1.1428571428571428x stdinbpl.42:22{0}[q353{0}] 1.1666666666666667x stdinbpl.42:22{0}[q356{0}] 1.1666666666666667x stdinbpl.42:22{0}[q359{0}] 1.4318181818181819x stdinbpl.42:22{0}[q362{0}] 1.2x stdinbpl.42:22{0}[q365{0}] 1.1428571428571428x stdinbpl.42:22{0}[q368{0}] 1.2x stdinbpl.42:22{0}[q371{0}] 1.2x stdinbpl.42:22{0}[q374{0}] 1.4333333333333333x stdinbpl.42:22{0}[q377{0}] 1.2x stdinbpl.42:22{0}[q380{0}] 1.1428571428571428x stdinbpl.42:22{0}[q383{0}] 1.2x stdinbpl.42:22{0}[q386{0}] 1.2x stdinbpl.42:22{0}[q389{0}] 1.4333333333333333x stdinbpl.42:22{0}[q392{0}] 1.2x stdinbpl.42:22{0}[q395{0}] 1.1428571428571428x stdinbpl.42:22{0}[q398{0}] 1.2x stdinbpl.42:22{0}[q401{0}] 1.2x stdinbpl.42:22{0}[q404{0}] 1.4333333333333333x stdinbpl.52:19{0}[q2785{0}] 2.1052631578947367x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 80
[QuantInstCount] constructor_accessor_axiom{0}[q20{0}] 0 80
