[LOGFILE] 0221-test04-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 374104733b 5.045s
[tool] dummy
[Parse] 392837us
[tool] smt-scope
[Parse] 1535257us
[Graph] 289118us
[Analysis] 216073us
[Stats] 0 mbqi, 113986 ts, 45450 axiom, 13061 quant, 540949 proof, 444461 ntp, 105225 cdcl,
[Loops] 0 true, 0 false
[Branching] 26 stdinbpl.42:22{0}[q332{0}] 1.36x stdinbpl.42:22{0}[q335{0}] 1.2714285714285714x stdinbpl.42:22{0}[q338{0}] 1.4042553191489362x stdinbpl.42:22{0}[q341{0}] 1.4042553191489362x stdinbpl.42:22{0}[q344{0}] 1.4826254826254825x stdinbpl.42:22{0}[q347{0}] 1.4042553191489362x stdinbpl.42:22{0}[q350{0}] 1.2753623188405796x stdinbpl.42:22{0}[q353{0}] 1.4042553191489362x stdinbpl.42:22{0}[q356{0}] 1.4042553191489362x stdinbpl.42:22{0}[q359{0}] 1.4827586206896552x stdinbpl.42:22{0}[q362{0}] 1.4042553191489362x stdinbpl.42:22{0}[q365{0}] 1.2753623188405796x stdinbpl.42:22{0}[q368{0}] 1.4042553191489362x stdinbpl.42:22{0}[q371{0}] 1.4042553191489362x stdinbpl.42:22{0}[q374{0}] 1.4827586206896552x stdinbpl.42:22{0}[q377{0}] 1.4042553191489362x stdinbpl.42:22{0}[q380{0}] 1.2753623188405796x stdinbpl.42:22{0}[q383{0}] 1.4042553191489362x stdinbpl.42:22{0}[q386{0}] 1.4042553191489362x stdinbpl.42:22{0}[q389{0}] 1.4827586206896552x stdinbpl.42:22{0}[q392{0}] 1.4042553191489362x stdinbpl.42:22{0}[q395{0}] 1.2753623188405796x stdinbpl.42:22{0}[q398{0}] 1.4042553191489362x stdinbpl.42:22{0}[q401{0}] 1.4042553191489362x stdinbpl.42:22{0}[q404{0}] 1.4827586206896552x stdinbpl.52:19{0}[q2785{0}] 1.2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q20{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q21{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q22{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q23{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q24{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q25{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q26{0}] 0 22
[QuantInstCount] constructor_accessor_axiom{0}[q27{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q28{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q29{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q30{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q31{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q32{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q33{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q34{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q35{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q36{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q37{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q38{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q39{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q40{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q41{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q42{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q43{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q44{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q45{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q46{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q47{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q48{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q49{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q50{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q51{0}] 0 1786
[QuantInstCount] constructor_accessor_axiom{0}[q52{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q53{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q54{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q55{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q56{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q57{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q58{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q59{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q60{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q61{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q62{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q63{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q64{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q65{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q66{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q67{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q68{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q69{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q70{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q71{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q72{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q73{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q74{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q75{0}] 0 10
