[LOGFILE] 0282-test02a-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12947055b 0.137s
[tool] dummy
[Parse] 8368us
[tool] smt-scope
[Parse] 23850us
[Graph] 5545us
[Analysis] 3274us
[Stats] 0 mbqi, 2358 ts, 344 axiom, 428 quant, 13944 proof, 5596 ntp, 1214 cdcl,
[Loops] 0 true, 0 false
[Branching] 6 stdinbpl.735:15{0}[q170{0}] 1.4545454545454546x stdinbpl.798:15{0}[q173{0}] 1.2x stdinbpl.728:15{0}[q944{0}] 1.4545454545454546x stdinbpl.791:15{0}[q946{0}] 1.2x stdinbpl.1202:20{0}[q1028{0}] 2.6x stdinbpl.1118:20{0}[q1040{0}] 1.5x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 39
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 39
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 39
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 39
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 39
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 39
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 39
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 39
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q20{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q21{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q22{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q23{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q24{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q25{0}] 0 2
[QuantInstCount] stdinbpl.318:18{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.318:18{1}[q26{1}] 0 0
[QuantInstCount] stdinbpl.318:18{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.318:18{1}[q27{1}] 0 0
[QuantInstCount] stdinbpl.318:18{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.318:18{1}[q29{1}] 0 0
[QuantInstCount] stdinbpl.318:18{0}[q30{0}] 0 0
[QuantInstCount] stdinbpl.318:18{1}[q30{1}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q36{0}] 2 0
[QuantInstCount] stdinbpl.54:140{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q40{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q55{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q59{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q61{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q67{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q70{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q73{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q74{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q76{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q82{0}] 0 0
