[LOGFILE] 0285-setToArray-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10700876b 0.225s
[tool] dummy
[Parse] 16801us
[tool] smt-scope
[Parse] 73285us
[Graph] 24441us
[Analysis] 14646us
[Stats] 0 mbqi, 3785 ts, 115 axiom, 6563 quant, 57497 proof, 21702 ntp, 533 cdcl,
[Loops] 0 true, 0 false
[Branching] 9 stdinbpl.248:18{0}[q164{0}] 1.262672811059908x stdinbpl.250:18{0}[q167{0}] 1.548780487804878x stdinbpl.275:18{0}[q171{0}] 1.053191489361702x stdinbpl.258:18{1}[q366{1}] 1.07035175879397x stdinbpl.258:18{2}[q366{2}] 1.3655913978494623x stdinbpl.273:18{1}[q368{1}] 1.112970711297071x stdinbpl.841:19{0}[q891{0}] 4x stdinbpl.1000:17{0}[q893{0}] 11.76x stdinbpl.638:15{0}[q897{0}] 8x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 11
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 11
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 11
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 11
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 11
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 6
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 6
[QuantInstCount] stdinbpl.88:15{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q18{0}] 2 0
[QuantInstCount] stdinbpl.125:15{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q21{0}] 10 0
[QuantInstCount] stdinbpl.93:15{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q28{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q30{0}] 0 0
[QuantInstCount] stdinbpl.309:15{0}[q31{0}] 0 0
[QuantInstCount] stdinbpl.261:18{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.265:18{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.230:18{0}[q34{0}] 172 0
[QuantInstCount] stdinbpl.269:18{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.269:18{1}[q35{1}] 0 0
[QuantInstCount] stdinbpl.269:18{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.269:18{1}[q36{1}] 30 0
[QuantInstCount] stdinbpl.312:15{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.312:15{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q45{0}] 0 0
