[LOGFILE] unofficial007-itemAt_definedness-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1076100b 0.067s
[tool] dummy
[Parse] 1838us
[tool] smt-scope
[Parse] 7355us
[Graph] 2390us
[Analysis] 1291us
[Stats] 0 mbqi, 849 ts, 170 axiom, 87 quant, 6419 proof, 1489 ntp, 12 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 stdinbpl.209:15{0}[q679{0}] 1.2857142857142858x stdinbpl.222:15{0}[q683{0}] 1.1111111111111112x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 10
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q20{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q21{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q22{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q23{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q24{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q25{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q26{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q27{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q28{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q29{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q30{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q31{0}] 0 2
[QuantInstCount] stdinbpl.88:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q36{0}] 5 0
[QuantInstCount] stdinbpl.93:15{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.365:15{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.658:15{0}[q52{0}] 2 0
[QuantInstCount] stdinbpl.203:15{0}[q53{0}] 1 0
[QuantInstCount] stdinbpl.526:15{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.677:15{0}[q55{0}] 1 0
[QuantInstCount] stdinbpl.534:84{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.532:15{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.534:84{0}[q58{0}] 0 0
[QuantInstCount] stdinbpl.532:15{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.199:15{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q64{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q67{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q70{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q73{0}] 0 0
[QuantInstCount] stdinbpl.668:15{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.668:15{0}[q76{0}] 0 0
[QuantInstCount] stdinbpl.672:15{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.672:15{0}[q79{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q82{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q83{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q85{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q86{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q88{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q90{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q91{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q92{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q94{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q98{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q100{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q102{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q104{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q106{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q108{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q110{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q112{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q114{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q115{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q116{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q117{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q118{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q119{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q120{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q121{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q122{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q123{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q124{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q125{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q127{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q129{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q131{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q133{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q135{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q137{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q139{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q141{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q143{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q145{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q147{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q148{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q149{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q150{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q151{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q152{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q153{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q154{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q155{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q156{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q157{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q158{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q160{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q162{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q164{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q166{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q168{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q170{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q172{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q174{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q176{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q178{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q180{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q181{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q182{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q183{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q184{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q185{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q186{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q187{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q188{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q189{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q190{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q191{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q193{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q195{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q197{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q199{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q201{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q203{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q205{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q207{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q209{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q211{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q213{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q214{0}] 0 0
[QuantInstCount] stdinbpl.176:19{0}[q216{0}] 0 0
[QuantInstCount] stdinbpl.176:19{0}[q217{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q218{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q219{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q221{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q222{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q224{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q225{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q227{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q228{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q230{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q231{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q233{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q234{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q236{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q237{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q239{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q240{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q242{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q243{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q245{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q246{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q248{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q249{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q251{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q252{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q254{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q255{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q257{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q258{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q260{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q261{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q263{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q264{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q266{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q267{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q269{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q270{0}] 0 0
