[LOGFILE] 0335-_treeToArray-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 58057556b 5.040s
[tool] dummy
[Parse] 44275us
[tool] smt-scope
[Parse] 180881us
[Graph] 59484us
[Analysis] 60243us
[Stats] 0 mbqi, 7828 ts, 7680 axiom, 6069 quant, 87877 proof, 30144 ntp, 409 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 stdinbpl.52:19{0}[q1105{0}] 1.7647058823529411x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 129
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 129
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 129
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 129
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 129
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 129
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 129
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 129
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 129
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 129
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 129
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 129
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 129
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 129
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 129
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 315
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 315
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 315
[QuantInstCount] constructor_accessor_axiom{0}[q20{0}] 0 315
[QuantInstCount] constructor_accessor_axiom{0}[q21{0}] 0 315
