[LOGFILE] 0299-dummy_definedness-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 334406b 0.050s
[tool] dummy
[Parse] 747us
[tool] smt-scope
[Parse] 3102us
[Graph] 945us
[Analysis] 499us
[Stats] 0 mbqi, 437 ts, 20 axiom, 2 quant, 3162 proof, 646 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 1
[QuantInstCount] stdinbpl.297:18{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.297:18{1}[q17{1}] 0 0
[QuantInstCount] stdinbpl.297:18{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.297:18{1}[q18{1}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q24{0}] 1 0
[QuantInstCount] stdinbpl.93:15{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q30{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q31{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.318:18{0}[q34{0}] 0 0
[QuantInstCount] stdinbpl.318:18{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.614:15{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.273:18{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.273:18{1}[q38{1}] 0 0
[QuantInstCount] stdinbpl.273:18{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.273:18{1}[q39{1}] 0 0
[QuantInstCount] stdinbpl.284:18{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.284:18{1}[q41{1}] 0 0
[QuantInstCount] stdinbpl.284:18{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.284:18{1}[q42{1}] 0 0
[QuantInstCount] stdinbpl.558:15{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.558:15{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.416:18{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.416:18{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.400:18{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.400:18{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.253:15{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.253:15{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.251:15{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.251:15{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q59{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.541:18{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.620:15{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.620:15{0}[q67{0}] 0 0
[QuantInstCount] stdinbpl.292:18{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.292:18{1}[q69{1}] 0 0
[QuantInstCount] stdinbpl.292:18{0}[q70{0}] 0 0
[QuantInstCount] stdinbpl.292:18{1}[q70{1}] 0 0
[QuantInstCount] stdinbpl.377:18{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.377:18{0}[q73{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q76{0}] 0 0
[QuantInstCount] stdinbpl.195:19{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.264:18{0}[q79{0}] 0 0
[QuantInstCount] stdinbpl.264:18{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q82{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q83{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q85{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q86{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q88{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q91{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q92{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q94{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q95{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q97{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q98{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q100{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q101{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q103{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q104{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q106{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q107{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q109{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q110{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q112{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q113{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q115{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q116{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q117{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q118{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q119{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q120{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q121{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q123{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q125{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q127{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q129{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q131{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q133{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q134{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q135{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q136{0}] 0 0
[QuantInstCount] stdinbpl.67:135{0}[q137{0}] 0 0
