[LOGFILE] 0365-try_lock_shared-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5638929b 0.206s
[tool] dummy
[Parse] 6591us
[tool] smt-scope
[Parse] 26654us
[Graph] 8397us
[Analysis] 15875us
[Stats] 0 mbqi, 1505 ts, 70 axiom, 1847 quant, 16505 proof, 4443 ntp, 705 cdcl,
[Loops] 1 true, 0 false
[OneLoop] 96 repetitions, true-loop, stdinbpl.260:15{0}[q297{0}]
[ExtraLoop] 96
[Branching] 2 stdinbpl.254:15{0}[q162{0}] 2.911764705882353x stdinbpl.260:15{0}[q297{0}] 2.911764705882353x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 5
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 2
[QuantInstCount] stdinbpl.88:15{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q21{0}] 3 0
[QuantInstCount] stdinbpl.93:15{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q26{0}] 5 0
[QuantInstCount] stdinbpl.112:22{0}[q27{0}] 5 0
[QuantInstCount] stdinbpl.112:22{0}[q28{0}] 5 0
[QuantInstCount] stdinbpl.112:22{0}[q29{0}] 5 0
[QuantInstCount] stdinbpl.112:22{0}[q30{0}] 10 0
[QuantInstCount] stdinbpl.247:15{0}[q31{0}] 196 0
[QuantInstCount] stdinbpl.243:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.214:15{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.214:15{0}[q34{0}] 0 0
[QuantInstCount] stdinbpl.220:15{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.220:15{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q40{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.260:15{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.260:15{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.176:19{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q52{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q55{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q58{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q59{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q61{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q64{0}] 0 0
