[LOGFILE] 0224-test01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 713467b 0.057s
[tool] dummy
[Parse] 1263us
[tool] smt-scope
[Parse] 4803us
[Graph] 1586us
[Analysis] 711us
[Stats] 0 mbqi, 646 ts, 35 axiom, 57 quant, 4243 proof, 1033 ntp, 29 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 stdinbpl.809:15{0}[q439{0}] 2x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 3
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 2
[QuantInstCount] stdinbpl.88:15{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.624:15{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.624:15{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.403:15{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.403:15{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q27{0}] 2 0
[QuantInstCount] stdinbpl.93:15{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q30{0}] 0 0
[QuantInstCount] stdinbpl.595:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q34{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.601:15{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.601:15{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.270:15{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.266:15{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.413:15{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.413:15{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.386:15{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.386:15{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q52{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q55{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.215:19{0}[q58{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q59{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q74{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q83{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q86{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q90{0}] 0 0
[QuantInstCount] stdinbpl.380:15{0}[q92{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q93{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q94{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q95{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q97{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q98{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q99{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q101{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q103{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q105{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q107{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q109{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q111{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q112{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q113{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q114{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q115{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q116{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q117{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q119{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q121{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q123{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q125{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q127{0}] 0 0
[QuantInstCount] stdinbpl.203:15{0}[q129{0}] 0 0
[QuantInstCount] stdinbpl.203:15{0}[q130{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q132{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q133{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q135{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q136{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q138{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q139{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q141{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q142{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q144{0}] 0 0
[QuantInstCount] stdinbpl.42:22{0}[q145{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q147{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q148{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q149{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q150{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q151{0}] 0 0
[QuantInstCount] stdinbpl.618:15{0}[q152{0}] 0 0
[QuantInstCount] stdinbpl.618:15{0}[q153{0}] 0 0
[QuantInstCount] stdinbpl.376:15{0}[q155{0}] 0 0
[QuantInstCount] stdinbpl.293:15{0}[q156{0}] 0 0
[QuantInstCount] stdinbpl.293:15{0}[q157{0}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q159{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q159{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q159{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q160{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q160{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q160{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q162{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q162{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q162{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q163{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q163{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q163{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q165{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q165{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q165{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q166{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q166{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q166{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q168{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q168{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q168{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q169{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q169{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q169{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q171{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q171{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q171{2}] 0 0
[QuantInstCount] stdinbpl.139:22{0}[q172{0}] 0 0
[QuantInstCount] stdinbpl.139:22{1}[q172{1}] 0 0
[QuantInstCount] stdinbpl.139:22{2}[q172{2}] 0 0
[QuantInstCount] stdinbpl.591:15{0}[q174{0}] 0 0
[QuantInstCount] stdinbpl.246:15{0}[q175{0}] 2 0
[QuantInstCount] stdinbpl.608:15{0}[q176{0}] 0 0
[QuantInstCount] stdinbpl.608:15{0}[q177{0}] 0 0
[QuantInstCount] stdinbpl.287:15{0}[q179{0}] 0 0
[QuantInstCount] stdinbpl.287:15{0}[q180{0}] 0 0
[QuantInstCount] stdinbpl.628:15{0}[q182{0}] 0 0
[QuantInstCount] stdinbpl.628:15{0}[q183{0}] 0 0
[QuantInstCount] stdinbpl.240:15{0}[q185{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q186{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q187{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q188{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q189{0}] 0 0
[QuantInstCount] stdinbpl.78:22{0}[q190{0}] 0 0
[QuantInstCount] stdinbpl.277:15{0}[q191{0}] 0 0
[QuantInstCount] stdinbpl.277:15{0}[q192{0}] 4 0
[QuantInstCount] stdinbpl.31:15{0}[q194{0}] 0 0
[QuantInstCount] stdinbpl.31:15{0}[q195{0}] 0 0
[QuantInstCount] stdinbpl.210:25{0}[q197{0}] 0 0
[QuantInstCount] stdinbpl.210:25{0}[q198{0}] 0 0
[QuantInstCount] stdinbpl.393:15{0}[q200{0}] 0 0
[QuantInstCount] stdinbpl.393:15{0}[q201{0}] 0 0
[QuantInstCount] stdinbpl.409:15{0}[q203{0}] 0 0
[QuantInstCount] stdinbpl.409:15{0}[q204{0}] 0 0
[QuantInstCount] stdinbpl.287:15{0}[q206{0}] 0 0
[QuantInstCount] stdinbpl.618:15{0}[q208{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q210{0}] 2 0
[QuantInstCount] stdinbpl.106:22{0}[q212{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q214{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q216{0}] 0 0
[QuantInstCount] stdinbpl.106:22{0}[q218{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q220{0}] 4 0
[QuantInstCount] stdinbpl.134:22{0}[q222{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q224{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q226{0}] 0 0
[QuantInstCount] stdinbpl.134:22{0}[q228{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q230{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q232{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q234{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q236{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q238{0}] 0 0
[QuantInstCount] stdinbpl.403:15{0}[q240{0}] 0 0
[QuantInstCount] stdinbpl.624:15{0}[q321{0}] 0 0
[QuantInstCount] stdinbpl.403:15{0}[q323{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q325{0}] 0 0
[QuantInstCount] stdinbpl.601:15{0}[q327{0}] 0 0
[QuantInstCount] stdinbpl.266:15{0}[q329{0}] 2 0
[QuantInstCount] stdinbpl.413:15{0}[q331{0}] 0 0
[QuantInstCount] stdinbpl.386:15{0}[q333{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q335{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q337{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q339{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q341{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q343{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q345{0}] 0 0
[QuantInstCount] stdinbpl.129:22{0}[q347{0}] 8 0
[QuantInstCount] stdinbpl.52:19{0}[q349{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q351{0}] 0 0
[QuantInstCount] stdinbpl.618:15{0}[q353{0}] 0 0
[QuantInstCount] stdinbpl.376:15{0}[q355{0}] 0 0
[QuantInstCount] stdinbpl.293:15{0}[q357{0}] 4 0
[QuantInstCount] stdinbpl.591:15{0}[q359{0}] 0 0
[QuantInstCount] stdinbpl.287:15{0}[q361{0}] 0 0
