[LOGFILE] 0045-property01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 237106623b 5.071s
[tool] dummy
[Parse] 401484us
[tool] smt-scope
[Parse] 2082560us
[Graph] 1717018us
[Analysis] 966579us
[Stats] 0 mbqi, 150776 ts, 24 axiom, 154518 quant, 1820054 proof, 832921 ntp, 6 cdcl,
[Loops] 11 true, 1 false
[OneLoop] 6 repetitions, true-loop, stdinbpl.671:15{6}[q169{6}]
[ExtraLoop] 4 3 2
[OneLoop] 5 repetitions, true-loop, stdinbpl.659:15{6}[q168{6}]
[ExtraLoop] 3 2
[OneLoop] 5 repetitions, true-loop, stdinbpl.671:15{6}[q169{6}]
[ExtraLoop] 4 4 3 3 3 3 2 2 2 2 2 2 2 2
[OneLoop] 4 repetitions, true-loop, stdinbpl.659:15{6}[q168{6}]
[ExtraLoop] 3 3 2 2 2 2
[OneLoop] 4 repetitions, true-loop, stdinbpl.280:15{3}[q159{3}]
[ExtraLoop] 2
[OneLoop] 4 repetitions, true-loop, stdinbpl.262:15{3}[q158{3}]
[ExtraLoop] 2
[OneLoop] 4 repetitions, true-loop, stdinbpl.671:15{6}[q169{6}]
[ExtraLoop] 3 3 3 2 2 2 2 2 2 2
[OneLoop] 3 repetitions, true-loop, stdinbpl.659:15{6}[q168{6}]
[ExtraLoop] 2 2 2
[OneLoop] 2 repetitions, true-loop, stdinbpl.262:15{1}[q158{1}] -> stdinbpl.280:15{3}[q159{3}]
[OneLoop] 2 repetitions, true-loop, stdinbpl.671:15{6}[q169{6}]
[ExtraLoop] 2
[OneLoop] 2 repetitions, true-loop, stdinbpl.659:15{6}[q168{6}]
[OneLoop] 5 repetitions, false-loop, stdinbpl.671:15{6}[q169{6}]
[ExtraLoop] 5 5 5 5
[Branching] 8 stdinbpl.464:15{0}[q156{0}] 1.9728260869565217x stdinbpl.458:15{0}[q160{0}] 1.5940594059405941x stdinbpl.659:15{4}[q168{4}] 1.1304347826086956x stdinbpl.659:15{6}[q168{6}] 1.9248120300751879x stdinbpl.671:15{6}[q169{6}] 1.9642857142857142x stdinbpl.244:15{0}[q197{0}] 12.285714285714286x stdinbpl.470:15{0}[q389{0}] 284.09695817490496x stdinbpl.647:15{2}[q393{2}] 1.9565217391304348x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 3
