[LOGFILE] 0554-cloneTree-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 72237708b 5.041s
[tool] dummy
[Parse] 58253us
[tool] smt-scope
[Parse] 244563us
[Graph] 77468us
[Analysis] 79238us
[Stats] 0 mbqi, 13339 ts, 13550 axiom, 7392 quant, 101188 proof, 31772 ntp, 3028 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 stdinbpl.52:19{0}[q594{0}] 1.8823529411764706x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 212
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 212
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 212
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 212
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 212
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 212
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 212
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 212
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 212
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 212
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 942
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 942
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 942
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 942
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 942
[QuantInstCount] constructor_accessor_axiom{0}[q17{0}] 0 942
[QuantInstCount] constructor_accessor_axiom{0}[q18{0}] 0 942
[QuantInstCount] constructor_accessor_axiom{0}[q19{0}] 0 942
[QuantInstCount] constructor_accessor_axiom{0}[q20{0}] 0 942
[QuantInstCount] constructor_accessor_axiom{0}[q21{0}] 0 942
[QuantInstCount] constructor_accessor_axiom{0}[q22{0}] 0 201
[QuantInstCount] constructor_accessor_axiom{0}[q23{0}] 0 201
[QuantInstCount] constructor_accessor_axiom{0}[q24{0}] 0 201
[QuantInstCount] constructor_accessor_axiom{0}[q25{0}] 0 201
[QuantInstCount] constructor_accessor_axiom{0}[q26{0}] 0 201
[QuantInstCount] constructor_accessor_axiom{0}[q27{0}] 0 201
[QuantInstCount] constructor_accessor_axiom{0}[q28{0}] 0 201
[QuantInstCount] constructor_accessor_axiom{0}[q29{0}] 0 201
[QuantInstCount] constructor_accessor_axiom{0}[q30{0}] 0 201
[QuantInstCount] constructor_accessor_axiom{0}[q31{0}] 0 201
[QuantInstCount] stdinbpl.88:15{0}[q32{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q33{0}] 75 0
[QuantInstCount] stdinbpl.125:15{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q36{0}] 196 0
[QuantInstCount] stdinbpl.93:15{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.201:15{0}[q51{0}] 43 0
[QuantInstCount] stdinbpl.220:15{0}[q52{0}] 23 0
[QuantInstCount] stdinbpl.47:19{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q56{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q59{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.211:15{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.211:15{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.215:15{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.215:15{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.54:140{0}[q73{0}] 0 0
