[LOGFILE] assume10QP-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 345610b 0.057s
[tool] dummy
[Parse] 731us
[tool] smt-scope
[Parse] 3065us
[Graph] 969us
[Analysis] 485us
[Stats] 0 mbqi, 375 ts, 0 axiom, 0 quant, 4449 proof, 821 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToInverse_9To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Inverse_9To$SnapToInverse_9{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToInverse_5To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Inverse_5To$SnapToInverse_5{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToInverse_8To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.Inverse_8To$SnapToInverse_8{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapToInverse_6To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.Inverse_6To$SnapToInverse_6{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapToInverse_2To$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.Inverse_2To$SnapToInverse_2{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapToInverse_4To$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.Inverse_4To$SnapToInverse_4{0}[q29{0}] 0 0
[QuantInstCount] $Snap.$SnapToInverse_7To$Snap{0}[q30{0}] 0 0
