[LOGFILE] predicates_01-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 26837b 0.047s
[tool] dummy
[Parse] 117us
[tool] smt-scope
[Parse] 469us
[Graph] 123us
[Analysis] 37us
[Stats] 0 mbqi, 14 ts, 0 axiom, 0 quant, 369 proof, 68 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapTo__ns__impure_assume_rewriterTo$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.__ns__impure_assume_rewriterTo$SnapTo__ns__impure_assume_rewriter{0}[q13{0}] 0 0
[QuantInstCount] prog.__iar__assume_helper_1_axiom{0}[q14{0}] 0 0
[QuantInstCount] prog.__iar__assume_helper_1_axiom{0}[q15{0}] 0 0
[QuantInstCount] prog.__iar__assume_helper_2_axiom{0}[q17{0}] 0 0
[QuantInstCount] prog.__iar__assume_helper_2_axiom{0}[q18{0}] 0 0
[QuantInstCount] prog.__iar__assume_helper_2_axiom{0}[q20{0}] 0 0
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q24{0}] 0 0
[QuantInstCount] prog.__iar__assume_helper_1_axiom{0}[q26{0}] 0 0
[QuantInstCount] prog.__iar__assume_helper_2_axiom{0}[q28{0}] 0 0
[tool] axiom-profiler
[Parse] 37ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
