[LOGFILE] assume10QPpred-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5269574b 0.195s
[tool] dummy
[Parse] 8692us
[tool] smt-scope
[Parse] 38610us
[Graph] 13772us
[Analysis] 4878us
[Stats] 0 mbqi, 4591 ts, 308 axiom, 566 quant, 31667 proof, 7172 ntp, 243 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 quant-u-8522{0}[q747{0}] 1.3333333333333333x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 154
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 154
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 42 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToInverse_13To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Inverse_13To$SnapToInverse_13{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToInverse_19To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Inverse_19To$SnapToInverse_19{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToInverse_20To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.Inverse_20To$SnapToInverse_20{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapToInverse_12To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.Inverse_12To$SnapToInverse_12{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapToInverse_17To$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.Inverse_17To$SnapToInverse_17{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapToInverse_15To$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.Inverse_15To$SnapToInverse_15{0}[q29{0}] 0 0
[QuantInstCount] $Snap.$SnapTo__ns__impure_assume_rewriterTo$Snap{0}[q30{0}] 0 0
[QuantInstCount] $Snap.__ns__impure_assume_rewriterTo$SnapTo__ns__impure_assume_rewriter{0}[q31{0}] 0 0
[QuantInstCount] $Snap.$SnapToInverse_16To$Snap{0}[q32{0}] 0 0
[QuantInstCount] $Snap.Inverse_16To$SnapToInverse_16{0}[q33{0}] 0 0
[QuantInstCount] $Snap.$SnapToInverse_14To$Snap{0}[q34{0}] 0 0
[QuantInstCount] $Snap.Inverse_14To$SnapToInverse_14{0}[q35{0}] 0 0
[QuantInstCount] $Snap.$SnapToInverse_18To$Snap{0}[q36{0}] 0 0
[QuantInstCount] $Snap.Inverse_18To$SnapToInverse_18{0}[q37{0}] 0 0
[QuantInstCount] $Snap.$SnapToInverse_11To$Snap{0}[q38{0}] 0 0
[QuantInstCount] $Snap.Inverse_11To$SnapToInverse_11{0}[q39{0}] 0 0
[QuantInstCount] $Snap.$SnapToInverse_21To$Snap{0}[q40{0}] 0 0
[QuantInstCount] $Snap.Inverse_21To$SnapToInverse_21{0}[q41{0}] 0 0
