[LOGFILE] testsfunctionalverificationexamplescav_example.py-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5111512b 0.199s
[tool] dummy
[Parse] 9614us
[tool] smt-scope
[Parse] 42514us
[Graph] 14237us
[Analysis] 6544us
[Stats] 0 mbqi, 3865 ts, 48 axiom, 1361 quant, 40507 proof, 7273 ntp, 374 cdcl,
[Loops] 0 true, 0 false
[Branching] 5 prog.issubtype_exclusion{0}[q1827{0}] 11.5x prog.issubtype_exclusion_propagation{0}[q1831{0}] 1.7333333333333334x prog.issubtype_exclusion{0}[q2440{0}] 14.9x prog.issubtype_exclusion_propagation{0}[q2444{0}] 2.5x prog.tuple_self_subtype{3}[q2446{3}] 3.1666666666666665x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 24
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 24
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<PyType>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<PyType>To$SnapToSeq<PyType>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Measure$>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Seq<Measure$>To$SnapToSeq<Measure$>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<_Name>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Set<_Name>To$SnapToSet<_Name>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Int>To$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.Set<Int>To$SnapToSet<Int>{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Seq<$Ref>>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.Set<Seq<$Ref>>To$SnapToSet<Seq<$Ref>>{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<Set<$Ref>>To$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap.Set<Set<$Ref>>To$SnapToSet<Set<$Ref>>{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Snap>To$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.Set<$Snap>To$SnapToSet<$Snap>{0}[q29{0}] 0 0
[QuantInstCount] $Snap.$SnapToPyTypeTo$Snap{0}[q30{0}] 0 0
[QuantInstCount] $Snap.PyTypeTo$SnapToPyType{0}[q31{0}] 0 0
[QuantInstCount] $Snap.$SnapToSIFDomain<Ref>To$Snap{0}[q32{0}] 0 0
[QuantInstCount] $Snap.SIFDomain<Ref>To$SnapToSIFDomain<Ref>{0}[q33{0}] 0 0
[QuantInstCount] $Snap.$SnapTo_list_ce_helperTo$Snap{0}[q34{0}] 0 0
[QuantInstCount] $Snap._list_ce_helperTo$SnapTo_list_ce_helper{0}[q35{0}] 0 0
[QuantInstCount] $Snap.$SnapTo_NameTo$Snap{0}[q36{0}] 0 0
[QuantInstCount] $Snap._NameTo$SnapTo_Name{0}[q37{0}] 0 0
[QuantInstCount] $Snap.$SnapToMeasure$To$Snap{0}[q38{0}] 0 0
[QuantInstCount] $Snap.Measure$To$SnapToMeasure${0}[q39{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<list_acc>To$Snap{0}[q40{0}] 0 0
[QuantInstCount] $Snap.$FVF<list_acc>To$SnapTo$FVF<list_acc>{0}[q41{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<Ticket_discount_code>To$Snap{0}[q42{0}] 0 0
[QuantInstCount] $Snap.$FVF<Ticket_discount_code>To$SnapTo$FVF<Ticket_discount_code>{0}[q43{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$FVF<__previous>To$Snap{0}[q44{0}] 0 0
[QuantInstCount] $Snap.$FVF<__previous>To$SnapTo$FVF<__previous>{0}[q45{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PSF<Ticket_state>To$Snap{0}[q46{0}] 0 0
[QuantInstCount] $Snap.$PSF<Ticket_state>To$SnapTo$PSF<Ticket_state>{0}[q47{0}] 0 0
[QuantInstCount] k!660{0}[q48{0}] 0 0
[QuantInstCount] k!660{0}[q49{0}] 7 0
[QuantInstCount] k!665{0}[q51{0}] 0 0
[QuantInstCount] k!665{0}[q52{0}] 5 0
[QuantInstCount] k!669{0}[q54{0}] 2 0
[QuantInstCount] k!677{0}[q55{0}] 0 0
[QuantInstCount] k!677{0}[q56{0}] 0 0
[QuantInstCount] k!683{0}[q58{0}] 0 0
[QuantInstCount] k!683{0}[q59{0}] 0 0
[QuantInstCount] k!687{0}[q61{0}] 2 0
[QuantInstCount] k!691{0}[q62{0}] 0 0
[QuantInstCount] k!691{0}[q63{0}] 6 0
[QuantInstCount] k!695{0}[q65{0}] 0 0
[QuantInstCount] k!695{0}[q66{0}] 6 0
[QuantInstCount] k!706{0}[q68{0}] 0 0
[QuantInstCount] k!706{1}[q68{1}] 0 0
[QuantInstCount] k!706{0}[q69{0}] 0 0
[QuantInstCount] k!706{1}[q69{1}] 0 0
[QuantInstCount] k!720{0}[q71{0}] 0 0
[QuantInstCount] k!720{0}[q72{0}] 0 0
[QuantInstCount] k!734{0}[q74{0}] 0 0
[QuantInstCount] k!734{0}[q75{0}] 0 0
[QuantInstCount] k!741{0}[q77{0}] 0 0
[QuantInstCount] k!741{1}[q77{1}] 0 0
[QuantInstCount] k!741{0}[q78{0}] 0 0
[QuantInstCount] k!741{1}[q78{1}] 0 0
[QuantInstCount] k!750{0}[q80{0}] 0 0
[QuantInstCount] k!750{1}[q80{1}] 0 0
[QuantInstCount] k!750{0}[q81{0}] 0 0
[QuantInstCount] k!750{1}[q81{1}] 0 0
[QuantInstCount] k!761{0}[q83{0}] 0 0
[QuantInstCount] k!761{1}[q83{1}] 0 0
[QuantInstCount] k!761{0}[q84{0}] 0 0
