[LOGFILE] testsfunctionalverificationexamplesiap_bst.py-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 50969409b 1.130s
[tool] dummy
[Parse] 80519us
[tool] smt-scope
[Parse] 485371us
[Graph] 125596us
[Analysis] 67017us
[Stats] 0 mbqi, 19527 ts, 2446 axiom, 15449 quant, 172343 proof, 35632 ntp, 9622 cdcl,
[Loops] 0 true, 0 false
[Branching] 6 prog.issubtype_exclusion{0}[q1261{0}] 14x prog.issubtype_exclusion_propagation{0}[q1265{0}] 1.3548387096774193x prog.issubtype_transitivity{0}[q1665{0}] 1.1797752808988764x prog.issubtype_exclusion{0}[q1667{0}] 18.045454545454547x prog.issubtype_exclusion_propagation{0}[q1671{0}] 4.782608695652174x prog.tuple_self_subtype{3}[q1673{3}] 1.9955156950672646x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 1223
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 1223
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 333 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<PyType>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<PyType>To$SnapToSeq<PyType>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Measure$>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Seq<Measure$>To$SnapToSeq<Measure$>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<_Name>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Set<_Name>To$SnapToSet<_Name>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToPyTypeTo$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.PyTypeTo$SnapToPyType{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapTo_list_ce_helperTo$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap._list_ce_helperTo$SnapTo_list_ce_helper{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapTo_NameTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap._NameTo$SnapTo_Name{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapToMeasure$To$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.Measure$To$SnapToMeasure${0}[q29{0}] 0 0
[QuantInstCount] k!481{0}[q30{0}] 0 0
[QuantInstCount] k!481{0}[q31{0}] 500 0
[QuantInstCount] k!486{0}[q33{0}] 0 0
[QuantInstCount] k!486{0}[q34{0}] 498 0
[QuantInstCount] k!490{0}[q36{0}] 0 0
[QuantInstCount] k!498{0}[q37{0}] 0 0
[QuantInstCount] k!498{0}[q38{0}] 0 0
[QuantInstCount] k!504{0}[q40{0}] 0 0
[QuantInstCount] k!504{0}[q41{0}] 0 0
[QuantInstCount] k!508{0}[q43{0}] 0 0
[QuantInstCount] k!512{0}[q44{0}] 0 0
[QuantInstCount] k!512{0}[q45{0}] 0 0
[QuantInstCount] k!516{0}[q47{0}] 0 0
[QuantInstCount] k!516{0}[q48{0}] 0 0
[QuantInstCount] k!527{0}[q50{0}] 0 0
[QuantInstCount] k!527{1}[q50{1}] 0 0
[QuantInstCount] k!527{0}[q51{0}] 0 0
[QuantInstCount] k!527{1}[q51{1}] 0 0
[QuantInstCount] k!541{0}[q53{0}] 0 0
[QuantInstCount] k!541{0}[q54{0}] 0 0
[QuantInstCount] k!555{0}[q56{0}] 0 0
[QuantInstCount] k!555{0}[q57{0}] 0 0
[QuantInstCount] k!562{0}[q59{0}] 0 0
