[LOGFILE] testssifverificationtest_threads.py-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 232162635b 5.039s
[tool] dummy
[Parse] 344623us
[tool] smt-scope
[Parse] 2404704us
[Graph] 492807us
[Analysis] 230800us
[Stats] 0 mbqi, 58940 ts, 1320 axiom, 63594 quant, 526372 proof, 102631 ntp, 33860 cdcl,
[Loops] 0 true, 0 false
[Branching] 6 prog.issubtype_exclusion{0}[q1275{0}] 15x prog.issubtype_exclusion_propagation{0}[q1279{0}] 1.3636363636363635x prog.issubtype_transitivity{0}[q1883{0}] 1.3333333333333333x prog.issubtype_exclusion{0}[q1885{0}] 16x prog.issubtype_exclusion_propagation{0}[q1889{0}] 4.52589641434263x prog.tuple_self_subtype{3}[q1891{3}] 1.9988839285714286x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 660
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 660
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 24 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<PyType>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<PyType>To$SnapToSeq<PyType>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Measure$>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Seq<Measure$>To$SnapToSeq<Measure$>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<_Name>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Set<_Name>To$SnapToSet<_Name>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToPyTypeTo$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.PyTypeTo$SnapToPyType{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapToThreadTo$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.ThreadTo$SnapToThread{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapTo_list_ce_helperTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap._list_ce_helperTo$SnapTo_list_ce_helper{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapToThreadingIDTo$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.ThreadingIDTo$SnapToThreadingID{0}[q29{0}] 0 0
[QuantInstCount] $Snap.$SnapTo_NameTo$Snap{0}[q30{0}] 0 0
[QuantInstCount] $Snap._NameTo$SnapTo_Name{0}[q31{0}] 0 0
[QuantInstCount] $Snap.$SnapToMeasure$To$Snap{0}[q32{0}] 0 0
[QuantInstCount] $Snap.Measure$To$SnapToMeasure${0}[q33{0}] 0 0
[QuantInstCount] k!536{0}[q34{0}] 0 0
[QuantInstCount] k!536{0}[q35{0}] 2686 0
[QuantInstCount] k!541{0}[q37{0}] 0 0
[QuantInstCount] k!541{0}[q38{0}] 2683 0
[QuantInstCount] k!545{0}[q40{0}] 0 0
[QuantInstCount] k!553{0}[q41{0}] 0 0
[QuantInstCount] k!553{0}[q42{0}] 0 0
[QuantInstCount] k!559{0}[q44{0}] 0 0
[QuantInstCount] k!559{0}[q45{0}] 0 0
[QuantInstCount] k!563{0}[q47{0}] 0 0
[QuantInstCount] k!567{0}[q48{0}] 0 0
[QuantInstCount] k!567{0}[q49{0}] 0 0
[QuantInstCount] k!571{0}[q51{0}] 0 0
[QuantInstCount] k!571{0}[q52{0}] 0 0
[QuantInstCount] k!582{0}[q54{0}] 0 0
[QuantInstCount] k!582{1}[q54{1}] 0 0
[QuantInstCount] k!582{0}[q55{0}] 0 0
[QuantInstCount] k!582{1}[q55{1}] 0 0
[QuantInstCount] k!596{0}[q57{0}] 0 0
[QuantInstCount] k!596{0}[q58{0}] 0 0
[QuantInstCount] k!610{0}[q60{0}] 0 0
[QuantInstCount] k!610{0}[q61{0}] 0 0
[QuantInstCount] k!617{0}[q63{0}] 0 0
[QuantInstCount] k!617{1}[q63{1}] 0 0
[QuantInstCount] k!617{0}[q64{0}] 0 0
[QuantInstCount] k!617{1}[q64{1}] 0 0
[QuantInstCount] k!626{0}[q66{0}] 0 0
[QuantInstCount] k!626{1}[q66{1}] 0 0
[QuantInstCount] k!626{0}[q67{0}] 0 0
[QuantInstCount] k!626{1}[q67{1}] 0 0
[QuantInstCount] k!637{0}[q69{0}] 0 0
[QuantInstCount] k!637{1}[q69{1}] 0 0
[QuantInstCount] k!637{0}[q70{0}] 0 0
[QuantInstCount] k!637{1}[q70{1}] 0 0
[QuantInstCount] k!644{0}[q72{0}] 0 0
[QuantInstCount] k!644{1}[q72{1}] 0 0
[QuantInstCount] k!644{0}[q73{0}] 0 0
[QuantInstCount] k!644{1}[q73{1}] 0 0
[QuantInstCount] k!657{0}[q75{0}] 0 0
[QuantInstCount] k!657{1}[q75{1}] 0 0
[QuantInstCount] k!657{0}[q76{0}] 0 0
[QuantInstCount] k!657{1}[q76{1}] 0 0
[QuantInstCount] k!665{0}[q78{0}] 0 0
[QuantInstCount] k!665{0}[q79{0}] 0 0
[QuantInstCount] k!673{0}[q81{0}] 0 0
[QuantInstCount] k!673{0}[q82{0}] 0 0
[QuantInstCount] k!679{0}[q84{0}] 0 0
[QuantInstCount] k!679{0}[q85{0}] 0 0
[QuantInstCount] k!689{0}[q87{0}] 0 0
[QuantInstCount] k!689{0}[q88{0}] 0 0
[QuantInstCount] k!695{0}[q90{0}] 0 0
[QuantInstCount] k!695{0}[q91{0}] 0 0
[QuantInstCount] k!703{0}[q93{0}] 0 0
[QuantInstCount] k!703{0}[q94{0}] 0 0
[QuantInstCount] k!707{0}[q96{0}] 0 0
[QuantInstCount] k!707{0}[q97{0}] 0 0
[QuantInstCount] k!711{0}[q99{0}] 0 0
[QuantInstCount] k!711{0}[q100{0}] 0 0
[QuantInstCount] k!715{0}[q102{0}] 0 0
[QuantInstCount] k!715{0}[q103{0}] 0 0
[QuantInstCount] k!719{0}[q105{0}] 0 0
[QuantInstCount] k!719{0}[q106{0}] 0 0
[QuantInstCount] k!729{0}[q108{0}] 0 0
[QuantInstCount] k!729{0}[q109{0}] 0 0
[QuantInstCount] k!735{0}[q111{0}] 0 0
[QuantInstCount] k!735{0}[q112{0}] 0 0
[QuantInstCount] k!741{0}[q114{0}] 0 0
[QuantInstCount] k!741{0}[q115{0}] 0 0
[QuantInstCount] k!766{0}[q117{0}] 0 0
[QuantInstCount] k!766{0}[q118{0}] 0 0
[QuantInstCount] k!770{0}[q120{0}] 0 0
[QuantInstCount] k!770{0}[q121{0}] 0 0
[QuantInstCount] k!774{0}[q123{0}] 0 0
[QuantInstCount] k!778{0}[q124{0}] 0 0
[QuantInstCount] k!778{0}[q125{0}] 12 0
[QuantInstCount] k!783{0}[q127{0}] 0 0
[QuantInstCount] k!783{0}[q128{0}] 6 0
[QuantInstCount] k!787{0}[q130{0}] 0 0
[QuantInstCount] k!795{0}[q131{0}] 0 0
[QuantInstCount] k!795{0}[q132{0}] 0 0
[QuantInstCount] k!801{0}[q134{0}] 0 0
[QuantInstCount] k!801{0}[q135{0}] 0 0
[QuantInstCount] k!805{0}[q137{0}] 10 0
[QuantInstCount] k!816{0}[q138{0}] 0 0
[QuantInstCount] k!816{1}[q138{1}] 0 0
[QuantInstCount] k!816{0}[q139{0}] 0 0
[QuantInstCount] k!816{1}[q139{1}] 0 0
[QuantInstCount] k!830{0}[q141{0}] 0 0
[QuantInstCount] k!830{0}[q142{0}] 0 0
[QuantInstCount] k!844{0}[q144{0}] 0 0
[QuantInstCount] k!844{0}[q145{0}] 0 0
[QuantInstCount] k!851{0}[q147{0}] 0 0
[QuantInstCount] k!851{1}[q147{1}] 0 0
[QuantInstCount] k!851{0}[q148{0}] 0 0
[QuantInstCount] k!851{1}[q148{1}] 0 0
[QuantInstCount] k!860{0}[q150{0}] 0 0
[QuantInstCount] k!860{1}[q150{1}] 0 0
