[LOGFILE] testsfunctionalverificationtest_generic_methods.py-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 22359760b 0.491s
[tool] dummy
[Parse] 36893us
[tool] smt-scope
[Parse] 204734us
[Graph] 50647us
[Analysis] 31096us
[Stats] 0 mbqi, 9881 ts, 68 axiom, 9283 quant, 96629 proof, 19871 ntp, 3743 cdcl,
[Loops] 0 true, 0 false
[Branching] 5 prog.issubtype_exclusion{0}[q1279{0}] 13x prog.issubtype_exclusion_propagation{0}[q1283{0}] 1.3448275862068966x prog.issubtype_exclusion{0}[q1696{0}] 14.210526315789474x prog.issubtype_exclusion_propagation{0}[q1700{0}] 2.130081300813008x prog.tuple_self_subtype{3}[q1702{3}] 2.1160714285714284x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 34
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 34
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<PyType>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<PyType>To$SnapToSeq<PyType>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Measure$>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Seq<Measure$>To$SnapToSeq<Measure$>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q17{0}] 1 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<_Name>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Set<_Name>To$SnapToSet<_Name>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToPyTypeTo$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.PyTypeTo$SnapToPyType{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapToSIFDomain<Ref>To$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap.SIFDomain<Ref>To$SnapToSIFDomain<Ref>{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapTo_list_ce_helperTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap._list_ce_helperTo$SnapTo_list_ce_helper{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapTo_NameTo$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap._NameTo$SnapTo_Name{0}[q29{0}] 0 0
[QuantInstCount] $Snap.$SnapToMeasure$To$Snap{0}[q30{0}] 0 0
[QuantInstCount] $Snap.Measure$To$SnapToMeasure${0}[q31{0}] 0 0
[QuantInstCount] k!474{0}[q32{0}] 0 0
[QuantInstCount] k!474{0}[q33{0}] 362 0
[QuantInstCount] k!479{0}[q35{0}] 0 0
[QuantInstCount] k!479{0}[q36{0}] 360 0
[QuantInstCount] k!483{0}[q38{0}] 5 0
[QuantInstCount] k!491{0}[q39{0}] 0 0
[QuantInstCount] k!491{0}[q40{0}] 0 0
[QuantInstCount] k!497{0}[q42{0}] 0 0
[QuantInstCount] k!497{0}[q43{0}] 0 0
[QuantInstCount] k!501{0}[q45{0}] 5 0
[QuantInstCount] k!505{0}[q46{0}] 0 0
[QuantInstCount] k!505{0}[q47{0}] 37 0
[QuantInstCount] k!509{0}[q49{0}] 0 0
[QuantInstCount] k!509{0}[q50{0}] 37 0
[QuantInstCount] k!520{0}[q52{0}] 0 0
[QuantInstCount] k!520{1}[q52{1}] 0 0
[QuantInstCount] k!520{0}[q53{0}] 0 0
[QuantInstCount] k!520{1}[q53{1}] 0 0
[QuantInstCount] k!534{0}[q55{0}] 0 0
[QuantInstCount] k!534{0}[q56{0}] 0 0
[QuantInstCount] k!548{0}[q58{0}] 0 0
[QuantInstCount] k!548{0}[q59{0}] 0 0
[QuantInstCount] k!555{0}[q61{0}] 0 0
[QuantInstCount] k!555{1}[q61{1}] 0 0
[QuantInstCount] k!555{0}[q62{0}] 0 0
[QuantInstCount] k!555{1}[q62{1}] 0 0
[QuantInstCount] k!564{0}[q64{0}] 0 0
[QuantInstCount] k!564{1}[q64{1}] 0 0
[QuantInstCount] k!564{0}[q65{0}] 0 0
[QuantInstCount] k!564{1}[q65{1}] 0 0
[QuantInstCount] k!575{0}[q67{0}] 0 0
[QuantInstCount] k!575{1}[q67{1}] 0 0
[QuantInstCount] k!575{0}[q68{0}] 0 0
[QuantInstCount] k!575{1}[q68{1}] 0 0
[QuantInstCount] k!582{0}[q70{0}] 0 0
[QuantInstCount] k!582{1}[q70{1}] 0 0
[QuantInstCount] k!582{0}[q71{0}] 0 0
[QuantInstCount] k!582{1}[q71{1}] 0 0
[QuantInstCount] k!595{0}[q73{0}] 0 0
[QuantInstCount] k!595{1}[q73{1}] 0 0
[QuantInstCount] k!595{0}[q74{0}] 0 0
[QuantInstCount] k!595{1}[q74{1}] 0 0
[QuantInstCount] k!603{0}[q76{0}] 0 0
[QuantInstCount] k!603{0}[q77{0}] 0 0
