[LOGFILE] testsfunctionalverificationexamplestest_student_enroll_preds.py-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 163307441b 2.940s
[tool] dummy
[Parse] 201153us
[tool] smt-scope
[Parse] 1471630us
[Graph] 378703us
[Analysis] 146877us
[Stats] 0 mbqi, 37306 ts, 1584 axiom, 35105 quant, 347061 proof, 82108 ntp, 17671 cdcl,
[Loops] 0 true, 0 false
[Branching] 15 prog.issubtype_exclusion{0}[q1827{0}] 13x prog.issubtype_exclusion_propagation{0}[q1831{0}] 1.2093023255813953x k!1213{1}[q2553{1}] 2x prog.issubtype_exclusion{0}[q2651{0}] 27.82089552238806x prog.issubtype_exclusion_propagation{0}[q2655{0}] 3.786039453717754x Student_undecided-rcvrInj{0}[q2793{0}] 3.5x Student_undecided-rcvrInj{0}[q2888{0}] 10.7x Student_enrolled-rcvrInj{0}[q3076{0}] 3x Student_undecided-rcvrInj{0}[q3078{0}] 10.866666666666667x Student_undecided-rcvrInj{0}[q3158{0}] 9.12x Student_undecided-rcvrInj{0}[q3297{0}] 8.35x Student_undecided-rcvrInj{0}[q3473{0}] 2x Student_undecided-rcvrInj{0}[q3568{0}] 3.923076923076923x Student_enrolled-rcvrInj{0}[q3635{0}] 1.6666666666666667x Student_undecided-rcvrInj{0}[q3758{0}] 2.4285714285714284x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 792
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 792
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 15 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 7 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 17 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<PyType>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<PyType>To$SnapToSeq<PyType>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Measure$>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Seq<Measure$>To$SnapToSeq<Measure$>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q16{0}] 0 0
