[LOGFILE] testsfunctionalverificationtest_funcs_and_methods.py-00-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 49737451b 0.967s
[tool] dummy
[Parse] 65248us
[tool] smt-scope
[Parse] 312442us
[Graph] 89159us
[Analysis] 65878us
[Stats] 0 mbqi, 16234 ts, 70 axiom, 22600 quant, 176062 proof, 34376 ntp, 2583 cdcl,
[Loops] 0 true, 0 false
[Branching] 5 prog.issubtype_exclusion{0}[q1261{0}] 12x prog.issubtype_exclusion_propagation{0}[q1265{0}] 1.3333333333333333x prog.issubtype_transitivity{0}[q1665{0}] 1.7933884297520661x prog.issubtype_exclusion{0}[q1667{0}] 12x prog.issubtype_exclusion_propagation{0}[q1671{0}] 7.390374331550802x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 35
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 35
[QuantInstCount] $Snap.$SnapToIntTo$Snap{0}[q4{0}] 0 0
[QuantInstCount] $Snap.IntTo$SnapToInt{0}[q5{0}] 0 0
[QuantInstCount] $Snap.$SnapToBoolTo$Snap{0}[q6{0}] 0 0
[QuantInstCount] $Snap.BoolTo$SnapToBool{0}[q7{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$RefTo$Snap{0}[q8{0}] 0 0
[QuantInstCount] $Snap.$RefTo$SnapTo$Ref{0}[q9{0}] 0 0
[QuantInstCount] $Snap.$SnapTo$PermTo$Snap{0}[q10{0}] 0 0
[QuantInstCount] $Snap.$PermTo$SnapTo$Perm{0}[q11{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<PyType>To$Snap{0}[q12{0}] 0 0
[QuantInstCount] $Snap.Seq<PyType>To$SnapToSeq<PyType>{0}[q13{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<Measure$>To$Snap{0}[q14{0}] 0 0
[QuantInstCount] $Snap.Seq<Measure$>To$SnapToSeq<Measure$>{0}[q15{0}] 0 0
[QuantInstCount] $Snap.$SnapToSeq<$Ref>To$Snap{0}[q16{0}] 0 0
[QuantInstCount] $Snap.Seq<$Ref>To$SnapToSeq<$Ref>{0}[q17{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<$Ref>To$Snap{0}[q18{0}] 0 0
[QuantInstCount] $Snap.Set<$Ref>To$SnapToSet<$Ref>{0}[q19{0}] 0 0
[QuantInstCount] $Snap.$SnapToSet<_Name>To$Snap{0}[q20{0}] 0 0
[QuantInstCount] $Snap.Set<_Name>To$SnapToSet<_Name>{0}[q21{0}] 0 0
[QuantInstCount] $Snap.$SnapToPyTypeTo$Snap{0}[q22{0}] 0 0
[QuantInstCount] $Snap.PyTypeTo$SnapToPyType{0}[q23{0}] 0 0
[QuantInstCount] $Snap.$SnapTo_list_ce_helperTo$Snap{0}[q24{0}] 0 0
[QuantInstCount] $Snap._list_ce_helperTo$SnapTo_list_ce_helper{0}[q25{0}] 0 0
[QuantInstCount] $Snap.$SnapTo_NameTo$Snap{0}[q26{0}] 0 0
[QuantInstCount] $Snap._NameTo$SnapTo_Name{0}[q27{0}] 0 0
[QuantInstCount] $Snap.$SnapToMeasure$To$Snap{0}[q28{0}] 0 0
[QuantInstCount] $Snap.Measure$To$SnapToMeasure${0}[q29{0}] 0 0
[QuantInstCount] k!465{0}[q30{0}] 0 0
[QuantInstCount] k!465{0}[q31{0}] 2 0
[QuantInstCount] k!470{0}[q33{0}] 0 0
[QuantInstCount] k!470{0}[q34{0}] 0 0
[QuantInstCount] k!474{0}[q36{0}] 0 0
[QuantInstCount] k!482{0}[q37{0}] 0 0
[QuantInstCount] k!482{0}[q38{0}] 0 0
[QuantInstCount] k!488{0}[q40{0}] 0 0
[QuantInstCount] k!488{0}[q41{0}] 0 0
[QuantInstCount] k!492{0}[q43{0}] 0 0
[QuantInstCount] k!496{0}[q44{0}] 0 0
[QuantInstCount] k!496{0}[q45{0}] 0 0
[QuantInstCount] k!500{0}[q47{0}] 0 0
[QuantInstCount] k!500{0}[q48{0}] 0 0
[QuantInstCount] k!511{0}[q50{0}] 0 0
[QuantInstCount] k!511{1}[q50{1}] 0 0
[QuantInstCount] k!511{0}[q51{0}] 0 0
[QuantInstCount] k!511{1}[q51{1}] 0 0
[QuantInstCount] k!525{0}[q53{0}] 0 0
[QuantInstCount] k!525{0}[q54{0}] 0 0
[QuantInstCount] k!539{0}[q56{0}] 0 0
[QuantInstCount] k!539{0}[q57{0}] 0 0
[QuantInstCount] k!546{0}[q59{0}] 0 0
[QuantInstCount] k!546{1}[q59{1}] 0 0
[QuantInstCount] k!546{0}[q60{0}] 0 0
[QuantInstCount] k!546{1}[q60{1}] 0 0
[QuantInstCount] k!555{0}[q62{0}] 0 0
